,symbol,returns,sharpe,sortino,calmar,returns_ann,profitFactor,sqn
0,SPY,-0.5900399999998627,0.0,0.0,0.0,-6.024652565555632,0.0,
1,IVV,7.959140000000275,3.2909512338076654,inf,,123.47238877454427,,2.44996414148672
2,VOO,0.0,,,,0.0,,
3,VTI,1.2362400000002527,0.929032987457647,1.5845437009776082,3.095421449284078,13.770081856016759,2.257576306603757,0.37651444548002727
4,QQQ,0.0,,,,0.0,,
5,VEA,0.19583999999996743,0.22960166290358205,0.36272463005777406,0.8375997622643797,2.075555243305316,,
6,VUG,-1.5245799999998124,0.0,0.0,0.0,-14.897496033837488,0.5130049428184291,-0.33558734057957673
7,VTV,3.6069299999999056,1.6535977244711337,8.363321265027972,12.064538092855967,45.07161798974344,,
8,IEFA,10.60847999999963,3.218109684451634,inf,,363.39244795358496,,3.763578640582836
9,AGG,0.878850000000035,3.0180086214170765,inf,24.636201800738178,9.622900423366332,,
10,BND,0.0,,,,0.0,,
11,IWF,4.588639999999912,2.757003081763229,28.533678951099507,48.426914356654855,97.84587987653282,,1.179829478252817
12,IJH,-1.0259399999999876,0.0,0.0,0.0,-10.262379302715786,0.9238793120284424,-0.0930534427528786
13,VIG,1.2693099999999977,0.9810897110385851,2.2640568640549166,7.494172454490726,14.160913328281355,1.703984572190169,0.2514236930250408
14,IJR,6.461000000000072,2.233175567493163,inf,,92.97483707615848,,
15,IEMG,6.962280000000202,2.96584505658942,85.79043276567143,283.97179783720253,102.73178455303453,,1.5565607233105767
16,VWO,3.1132700000001785,1.851441555770649,10.256415474887797,33.94938861917744,37.975786109409725,3.8259385665531895,0.5818685087478569
17,VXUS,-2.1036799999999203,0.0,0.0,0.0,-20.00794578967251,0.34926024343664447,-0.6844179685992163
18,VGT,-6.116939999999959,0.0,0.0,0.0,-48.45744030280885,0.0,-1.0108873486628691
19,GLD,-1.2429400000000896,0.0,0.0,0.0,-12.306863997313455,0.0,
20,IWM,-2.4417100000000063,0.0,0.0,0.0,-22.861021459457852,0.0,
21,VO,0.2831399999999267,0.2045314612799288,0.47234007541684264,0.8832068191573221,4.393792465084401,1.1020431830599087,0.050157242829796424
22,XLK,-8.254010000000008,0.0,0.0,0.0,-59.52708739358048,0.3763436727937643,-0.7549670929770088
23,RSP,3.0634499999999534,1.1901618750274179,4.622316270474483,8.789941142034975,37.277417268073876,2.642921520476685,0.606632891447487
24,TLT,0.0,,,,0.0,,
25,SCHD,2.9926199999999956,1.3141508252074574,3.89429251675592,11.048876846619578,36.29003871101231,2.4693573411725653,0.40246431424443735
26,VB,2.213780000000057,0.7970523251452868,1.946106987816772,3.7921061089948944,25.8488404360643,1.5071318369882414,0.2055577318478427
27,ITOT,0.273600000000064,0.2955101531837541,0.4043089242154396,1.0263982392041722,4.242859791235931,1.2484105518283486,0.10334511830298113
28,BNDX,0.0,,,,0.0,,
29,IWD,0.0,,,,0.0,,
30,VYM,3.5459599999999774,1.5679731977914468,7.278555756941847,11.340496276603936,44.17772504662136,,
31,EFA,6.898989999999962,3.031191280029405,inf,,101.47576820449716,,2.787932546401844
32,VCIT,0.11933000000005996,0.8569747467012517,1.6008030639026845,5.298760122604795,1.2600910907647922,,
33,IVW,-1.4466100000000444,0.0,0.0,0.0,-14.18732122026859,0.6854375728450532,-0.2405797378788418
34,QUAL,-0.2893999999999069,0.0,0.0,0.0,-4.311946343542883,0.0,
35,SCHX,1.1284800000000685,1.0208027195327314,1.7452720694930468,3.4219982016891044,12.504925550068702,1.581547552153923,0.2967928509472946
36,SPLG,5.931200000000157,2.8006835803433856,14.10763055794981,46.697155890407295,83.12636145345084,,1.958708344864971
37,XLF,-2.877019999999844,0.0,0.0,0.0,-26.3994613968344,0.8430545490008184,-0.21933476030241777
38,XLV,3.077199999999939,1.7465138892091876,9.97626288799473,8.837590959497085,37.46984233891162,13.18382305248011,0.8546258442943698
39,SCHF,0.0,,,,0.0,,
40,VEU,0.2326800000000512,0.17164599906247832,0.33217003015172636,1.5611225898228152,3.5977727242030966,1.0938636236571126,0.038801566645581057
41,VT,6.136890000000057,2.883525843196935,inf,206.68278276126725,86.89460187269657,,5.456097827543336
42,MUB,0.0,,,,0.0,,
43,VNQ,8.52742999999998,3.454600955953086,66.8912674625522,30.483448049639534,136.1374923410221,,6.669171799735435
44,IXUS,9.72702999999962,3.387984103163312,51.574495929401806,118.98673214000148,310.30143442029345,3.381519816101315,1.4143618110890541
45,VV,-5.295880000000063,0.0,0.0,0.0,-56.28706748955838,0.0,-4.280718592098215
46,IWB,-0.46200999999998027,0.0,0.0,0.0,-6.800407433436096,0.812330130545753,-0.15362533233237405
47,IWR,-2.3128000000000317,0.0,0.0,0.0,-29.94360736982784,0.0,
48,VCSH,0.0,,,,0.0,,
49,XLE,0.13177999999999884,0.0799995098801586,0.1697502591867754,0.21585677697961864,1.3923836959689684,1.066997063835656,0.020569311257959612
50,JEPI,0.0,,,,0.0,,
51,IEF,-0.700420000000071,0.0,0.0,0.0,-7.114521702643439,0.0,
52,IVE,-1.1294799999999958,0.0,0.0,0.0,-15.865420557362665,0.0,
53,DIA,0.6201799999999348,0.4845804880012041,0.9337052754846261,1.0528157457305198,6.707131158695612,1.1363979616426,0.07666516219356466
54,BIL,0.0,,,,0.0,,
55,VTEB,0.0,0.0,0.0,0.0,0.0,,
56,MBB,0.3078300000000163,3.724432331066138,inf,,4.785362304435425,,
57,BSV,0.12513000000006289,1.3734314846508817,3.157754340055034,3.4885283511698932,1.321701937915809,1.992111959287883,0.3310054757558924
58,IUSB,0.0,,,0.0,0.0,,
59,SCHG,0.828239999999947,0.21295742600217943,0.45931823139609945,1.6945237421062238,9.046808080543766,1.2015323405160776,0.09790083688205763
60,QQQM,-3.296540000000023,0.0,0.0,0.0,-29.669915608925855,0.0,
61,VBR,1.5147000000000552,0.8623276207897612,1.9750533202159517,6.537552313064968,17.09917165108188,,
62,LQD,0.0,,,,0.0,,
63,VGIT,0.8175000000000727,3.0284514668132516,inf,,8.92490782188946,,
64,SCHB,1.9864000000001543,2.8371906055327405,inf,,22.94015340186235,,
65,IAU,-1.2582000000000406,0.0,0.0,0.0,-12.449038770345854,0.0,
66,DFAC,0.9288600000000298,0.6998318932622148,1.6899955367678328,5.144057293058961,15.097808155127247,1.3562944633467904,0.1366199627584732
67,DGRO,3.770390000000072,1.63483061390398,8.400341346392503,14.768413292603576,47.49293366727407,,
68,SPYG,2.1368200000000215,3.9206292830108342,inf,,24.857457494989667,,3.5458829776644483
69,GOVT,0.0,,,,0.0,,
70,JPST,0.0,,,,0.0,,
71,SGOV,0.0,,,,0.0,,
72,COWZ,-1.0417199999999138,0.0,0.0,0.0,-14.722472209020786,0.0,
73,USMV,4.203940000000104,2.016719230893245,17.37317588297767,30.127351477478236,87.06303006988558,,
74,SPYV,-1.950300000000032,0.0,0.0,0.0,-18.682161409508367,0.0,
75,SHY,0.0,,,,0.0,,
76,SMH,-1.0004799999999814,0.0,0.0,0.0,-10.019700645132746,0.7675906901546266,-0.14566250465896208
77,MDY,11.217580000000044,2.569109714607921,inf,,205.36631630294985,,3.705326647773076
78,MGK,0.0,,,,0.0,,
79,VXF,12.06264,2.6725573781610104,44.84898426103199,175.0170193115559,465.2194338463357,,3.1905186455420225
80,VONG,-2.6585200000001494,0.0,0.0,0.0,-24.64216321643835,0.21917004480475313,-0.6504692836940169
81,IBIT,23.915319999999962,2.4645271221974134,inf,3012.811638772232,850.1945362267003,,11.756275009093557
82,SDY,-5.045659999999988,0.0,0.0,0.0,-54.49722538087962,0.0,-2.498667881585059
83,IGSB,-0.0016199999999953435,0.0,0.0,0.0,-0.01700869113957504,0.9933523266861541,-0.004962354398843863
84,SPDW,4.425959999999905,3.2744796270795455,inf,,57.575612164828385,,2.0188844490667255
85,VGSH,0.1679899999999616,3.1419121016624283,inf,,1.778037248950337,,
86,DVY,-1.550639999999854,0.0,0.0,0.0,-21.154033972719034,0.0,
87,BIV,-0.8910299999999115,0.0,0.0,0.0,-8.969671813873681,0.0,-1.0000000000000002
88,VGK,-4.6705799999999,0.0,0.0,0.0,-39.482220803975444,0.23448805794805241,-1.0295847668354041
89,XLI,4.273359999999913,1.3713950227052474,5.048837421478065,12.529807015406233,55.17450346131228,2.5732546121266813,0.6644648968086045
90,SHV,0.0,,,,0.0,,
91,IUSG,1.4119200000000565,0.71351415099554,1.6023081092788523,6.383054387194068,23.76664545150806,,
92,IUSV,3.8707200000000013,1.8903275713365966,12.833897169592797,21.671596836958905,78.16943453959912,,
93,EFV,-0.20736000000008786,0.0,0.0,0.0,-3.1075651434449902,0.8976127320954571,-0.061742952084924065
94,XLP,2.0686600000000763,1.918480713399065,5.276650227310479,11.13639294397364,23.98534039487061,2.266157077437019,0.38041523382188797
95,SCHA,8.790790000000037,2.9026946604354973,inf,,142.22411053412017,,4.749955422513631
96,ACWI,6.462579999999958,2.492506569904509,13.345839007331097,44.17557732701126,93.00491079559059,19.63632967912117,1.4786963351344484
97,VHT,5.092019999999786,2.9536428709514855,35.51280288786051,141.47101357237568,112.83340484317041,,1.6976908561101638
98,XLY,0.8059499999998807,3.0304226710189637,inf,,8.793951568949199,,
99,USHY,-0.5335399999998918,0.0,0.0,0.0,-5.462318298736624,0.0,
100,VMBS,2.313639999999985,4.618860689333887,inf,199.1564537018799,41.603022483413966,,11.659141302150427
101,TIP,0.0,,,,0.0,,
102,MOAT,7.345889999999927,3.1682590334494147,inf,,110.49748978365716,,194.79952267324018
103,IYW,4.23606999999992,0.9525550556570409,2.8572981338092163,7.9860228067470524,54.59281416739499,1.8310360097045288,0.34644448406223
104,XLC,2.6485200000001057,1.2068388102278589,4.05102198690157,12.27094338991747,31.584055165121327,2.0781480674086628,0.3790299656231952
105,XLU,0.5181200000000826,1.9173309839890875,6.50274068306728,1.9226069499904355,5.576133323957166,,
106,VOE,3.971840000000099,1.7485052092729596,10.825245659476222,19.085164810073046,80.82565931327746,,
107,VBK,-6.924269999999917,0.0,0.0,0.0,-66.42203588766161,0.12493964805393083,-1.3942232754130233
108,EEM,-0.7280099999998637,0.0,0.0,0.0,-7.385146952318622,0.619480594933832,-0.24381511833908273
109,USFR,0.0,,,,0.0,,
110,FNDX,6.997600000000063,1.9704040535905913,22.289882369072604,51.85021693215205,179.7242620433034,,1.791023383430916
111,EMXC,-1.181320000000007,0.0,0.0,0.0,-11.730633862830398,0.0,
112,HYG,-0.8735299999999115,0.0,0.0,0.0,-8.800758152467125,0.0,-1.0
113,JEPQ,0.0,,,,0.0,,
114,EMB,-0.12122000000005938,0.0,0.0,0.0,-1.827762503784769,0.8449620685970073,-0.08777824443514486
115,PFF,0.0,,,,0.0,,
116,IEI,-0.41234999999997674,0.0,0.0,0.0,-4.245854443079211,0.0,
117,GDX,-4.460399999999995,0.0,0.0,0.0,-38.06646115518766,0.0,
118,EFG,7.050520000000033,3.3463111068520335,inf,,181.83572837444632,,9.526184942982605
119,VGLT,-2.1018399999999238,0.0,0.0,0.0,-19.99215781654744,0.0,
120,IGIB,0.1860899999999674,3.7609510293713693,inf,15.439724778106388,2.8678416174914068,,
121,EWJ,2.729159999999974,2.7236568213809003,inf,,32.67351588136928,,
122,IWV,-0.5052899999997462,0.0,0.0,0.0,-7.414809973510261,0.7919941693964658,-0.16589911132269827
123,IWP,-2.26825,0.0,0.0,0.0,-29.456138339860104,0.1632281013783659,-0.7204109828333791
124,IDEV,2.0918900000001592,1.120372637021288,2.9961629842085586,12.604797808855915,37.00670882404189,1.497449264430222,0.3015513313221557
125,DGRW,-1.5035999999998748,0.0,0.0,0.0,-14.706928541479913,0.0,
126,SOXX,0.0,,,,0.0,,
127,SLV,6.263640000000057,3.2983401594331183,inf,,89.25145518082284,,6.514039685510836
128,VOT,-6.131580000000001,0.0,0.0,0.0,-61.79963476463284,0.2342809023435815,-1.3163282630798363
129,FNDF,-2.5274200000000855,0.0,0.0,0.0,-32.24821067720496,0.3494231410786062,-0.7373546927847113
130,VCLT,-2.2231800000000805,0.0,0.0,0.0,-21.027290235723072,0.0,
131,IWS,0.0,,,,0.0,,
132,AVUV,4.297219999999972,1.16806533041269,3.846387474118261,10.910018107348696,55.5477354166823,2.5288162612875804,0.49097681337045346
133,OEF,-1.7084800000001126,0.0,0.0,0.0,-23.054786140957717,0.7474848815792247,-0.2777261684400697
134,GBTC,0.0,,,,0.0,,
135,ESGU,6.784760000000096,2.043241679359112,15.012616626686096,37.233622664486624,171.38045805270767,6.108202147319488,0.9409402306742433
136,GSLC,-5.300610000000161,0.0,0.0,0.0,-56.320259208480174,0.0,-2.6365405428596405
137,VOOG,-1.6574799999999958,0.0,0.0,0.0,-16.095743349162937,0.42176942550635277,-0.41846467686309163
138,SCHM,-6.773240000000136,0.0,0.0,0.0,-65.5837811113268,0.0,-2.5647662900244943
139,IWN,11.585779999999826,2.156332761302401,29.107141495513197,84.2712901655083,216.14983705120488,,1.6576558763107887
140,NOBL,5.419539999999877,3.068462252192987,inf,,123.1474791885904,,1.5367867654981646
141,USIG,-1.1403000000000465,0.0,0.0,0.0,-16.005340294878412,0.0,-1.0000000000000002
142,JAAA,0.0,,,0.0,0.0,,
143,FBND,0.0,,,,0.0,,
144,BBJP,-1.0193400000000403,0.0,0.0,0.0,-10.199526598738428,0.0,
145,SCHV,5.652859999999971,2.2175124264170347,18.027139174584548,33.27681738246911,130.77785324509193,,2.754348694660773
146,MINT,0.0,,,,0.0,,
147,RDVY,-2.1052399999999905,0.0,0.0,0.0,-27.645328750310604,0.45218632412092125,-0.3933969174652013
148,VTIP,0.0,0.0,0.0,0.0,0.0,,
149,SPTL,0.0,0.0,0.0,0.0,0.0,,
150,HDV,-3.9670700000000365,0.0,0.0,0.0,-45.96934521816195,0.0,-5.0808018578718706
151,IWO,4.362300000000192,2.0422353842418546,9.211037967759266,26.498429799246544,91.43347608214513,2.3007046986623587,0.5682887127594853
152,SCHP,-0.37111999999992257,0.0,0.0,0.0,-5.497713757661648,0.0,
153,DYNF,-0.644350000000035,0.0,0.0,0.0,-9.36339027279811,0.6981096247678952,-0.25278064720373483
154,SPSM,13.445189999999856,1.9480995708165758,36.91062054974647,122.17650545519156,276.05720300184277,,4.764705882352765
155,FTEC,4.877679999999862,1.5356799498624927,5.258961535354638,17.407497710501424,64.88162288850336,3.621313632472216,0.6912460910225235
156,AAPL,0.7717999999999446,0.4738479814190883,0.8668790272342127,1.001022112517486,8.407584723034333,,
157,MSFT,-3.8878999999999797,0.0,0.0,0.0,-34.056848629001145,0.0,
158,NVDA,31.202100000000122,0.6963102195078401,inf,244.74604609062163,1631.3236302635626,,
159,GOOGL,23.603069999999992,1.5991680338898329,inf,13348.92355261624,825.352507025549,,3.2607726197037903
160,GOOG,9.1617000000001,3.420167983105712,inf,,151.03718099051267,,1.5767598434547605
161,AMZN,0.0,,,,0.0,,
162,META,-7.478789999999906,0.0,0.0,0.0,-55.78865872114716,0.0,
163,LLY,-1.566719999999943,0.0,0.0,0.0,-15.279102509918873,0.0,
164,AVGO,-8.773919999999984,0.0,0.0,0.0,-61.87150683260045,0.0,
165,TSLA,11.278320000000036,0.87799846429984,4.917594087455041,16.277549710729406,207.12196930041955,9.906621816420655,1.286267105734002
166,WMT,7.44694000000006,1.6999209900790708,7.01428809675225,15.598781052499607,112.58741074830945,2.1307157579614464,0.6723191966595979
167,JPM,8.122800000000032,2.7201660181460925,inf,948.362283822538,127.05521469989706,,
168,V,1.501349999999962,1.126841726147671,2.967989060158668,5.850110114364277,16.937578041987834,3.155933945933313,0.5807107221071542
169,UNH,-3.1322400000000195,0.0,0.0,0.0,-28.40508142826873,0.0,
170,XOM,-0.2737200000000157,0.0,0.0,0.0,-2.836980653242116,0.0,
171,ORCL,-5.846439999999973,0.0,0.0,0.0,-46.87660419310096,0.6533609011990066,-0.29046296330620375
172,MA,17.28971000000005,2.58526432585937,43.726802914624045,144.73850331604208,433.616292544389,,2.21305038793472
173,PG,-5.916919999999955,0.0,0.0,0.0,-47.29266862932714,0.3752988418979297,-0.8089065537295258
174,COST,-3.911239999999991,0.0,0.0,0.0,-34.22479896641614,0.6073430035565365,-0.4303555229166224
175,JNJ,11.87972999999998,2.661168784755137,58.04578510256898,68.04139126907525,225.004819333223,,3.0313960319583786
176,HD,-8.387819999999948,0.0,0.0,0.0,-60.14261643643761,0.4427138003722753,-0.8157703958608356
177,ABBV,-20.855080000000264,0.0,0.0,0.0,-91.42089532671022,0.0,-5.485904480217029
178,ASML,5.759400000000023,1.501485398718649,10.146059063336029,33.584101866553,80.03182002697815,,
179,BAC,3.5646800000000076,3.2425490250481115,inf,,44.45165096984969,,
180,KO,1.0968799999999757,4.188295506318788,inf,6.808877267954756,12.136347108721512,,
181,NFLX,10.488269999999916,1.7276992598736611,15.164423662520415,49.21438756838356,184.98356975401964,3.9079365363895566,0.9237585160386201
182,MRK,-6.940439999999944,0.0,0.0,0.0,-53.01162291897239,0.4268496068465435,-0.6297073183369271
183,CVX,0.0,0.0,0.0,0.0,0.0,,
184,CRM,-6.24897000000003,0.0,0.0,0.0,-49.21347449632274,0.5538096475342489,-0.4002799845958949
185,AMD,0.0,,,,0.0,,
186,AZN,-0.3407100000000064,0.0,0.0,0.0,-3.5201137988401077,0.0,
187,PEP,-7.072710000000108,0.0,0.0,0.0,-53.70816910779467,0.0,-11.156149345953262
188,TMO,-6.7291999999997785,0.0,0.0,0.0,-65.33569093495561,0.33506251224376205,-0.6701119004266491
189,ADBE,-8.361659999999945,0.0,0.0,0.0,-60.022950168146394,0.0,-10.636349759585066
190,TMUS,-1.1169399999999878,0.0,0.0,0.0,-11.12493661158821,0.0,
191,LIN,0.0,,,,0.0,,
192,MCD,5.205229999999996,1.6429704149296351,5.49491640482339,7.952313634772969,70.36954621528848,2.084577538266292,0.7712645549495956
193,ACN,16.676210000000196,1.2163098527900431,34.87849720599838,83.2749577917575,405.02664438767226,7.375897148168339,1.0525336722181842
194,CSCO,0.0,,,,0.0,,
195,GE,37.4483400000002,1.2428189216916836,168.53740143978447,515.4799362464279,2721.4005117347383,8.164195880321254,1.6671645430352344
196,DHR,12.335799999999887,2.515784447711419,61.464320642688705,90.03220016656839,486.53962692492456,,2.0546973466475036
197,ABT,4.663319999999993,1.2025745155513878,3.3674006748222447,10.467822717428566,61.37725395912108,1.6895651624054662,0.36983754158775956
198,IBM,8.174690000000206,2.63446399070053,12.959842153354879,42.39495966550906,128.20198755655463,4.129692046683018,1.3916904889114319
199,BX,-8.922429999999878,0.0,0.0,0.0,-62.51823216841812,0.40962917504915547,-0.6610416181074864
200,QCOM,10.191599999999875,2.1432362768943336,inf,,177.05062609644,,
201,AXP,1.8593900000001158,0.5681294889618939,1.176407283198725,2.9067630716076414,21.342027035535427,1.2821223511745794,0.14960761616526777
202,WFC,7.172169999999925,1.8925009318688,8.521369847025769,16.081732184492353,106.94801029236301,3.000565005076237,0.5200969613908616
203,TXN,0.0,,,,0.0,,
204,NOW,-18.206060000000072,0.0,0.0,0.0,-87.87806781270612,0.1424753503581996,-1.495951369110711
205,PM,-6.803430000000066,0.0,0.0,0.0,-52.28012982231767,0.1320388033403953,-1.4025088623835438
206,VZ,6.595369999999821,2.2247102018865608,9.523448514826507,37.763840942294394,95.54764256784314,3.6140945835314997,0.9422361532692842
207,INTU,4.204340000000127,0.9565082002169871,2.2554822967253525,7.465790090376734,54.099410042496785,5.22813162337905,0.6648586419889833
208,CAT,10.216360000000073,1.8465579676226775,inf,148.02344436360679,177.70498221302074,,
