,symbol,returns,sharpe,sortino,calmar,returns_ann,profitFactor,sqn
209,AMGN,6.982050000000119,1.9718521358443541,11.332208325739185,15.323459937718654,103.12557799642614,,1.3196062755504847
210,ISRG,0.5310899999999529,0.6494453516733919,1.3493811947113192,1.8593954795709997,5.719258773748015,1.6203708335058074,0.23263729187745702
211,DIS,0.0,,,,0.0,,
212,NEE,-7.553199999999939,0.0,0.0,0.0,-56.160582992101915,0.0,-2.7930492057841354
213,PFE,2.370730000000127,1.6679421068725264,4.254641877305494,6.95676780183604,27.892743095392937,,7.844125335008862
214,SPGI,-5.5361799999998915,0.0,0.0,0.0,-45.009484460784456,0.230776074789022,-0.6468845157053602
215,MS,3.3377800000000275,2.6349256801634064,inf,,41.16298638581186,,
216,AMAT,0.0,,,,0.0,,
217,GS,3.6061699999999983,0.7159732954584354,1.605653334334,5.314814826724769,45.060444691059274,1.6208608942571363,0.2844514150862774
218,UBER,0.0,,,,0.0,,
219,RTX,-1.3676599999999162,0.0,0.0,0.0,-13.462760984426126,0.5913825902521341,-0.2654815378463338
220,CMCSA,-3.5413299999998276,0.0,0.0,0.0,-31.51691292228398,0.39414609482104057,-0.6676187174210275
221,T,-3.5284900000000197,0.0,0.0,0.0,-31.42113376754112,0.0,-1.0
222,ARM,-11.193480000000026,0.0,0.0,0.0,-71.24780892229022,0.0,-2.244495777087929
223,UNP,-3.440210000000079,0.0,0.0,0.0,-30.759326739855496,0.7973915590961155,-0.2441678345361286
224,PGR,7.431480000000054,2.8187472293652385,48.36269060435458,42.37506712161038,112.26645476311501,,11.9392712550603
225,LOW,-16.910669999999996,0.0,0.0,0.0,-85.70364912476775,0.0,-8.927049258846635
226,SYK,-1.6746900000000169,0.0,0.0,0.0,-16.24978985475377,0.936249052480254,-0.11908736618240764
227,PDD,22.76424000000002,0.8016592532783386,35.06798659561444,46.994545985511415,761.4989163370867,3.470870098039241,0.4317984203218549
228,BLK,3.796479999999996,1.292555992610079,5.129105917022049,12.219140561621007,76.24254944829126,1.6474758686718822,0.397204278012587
229,LMT,-2.6389199999999837,0.0,0.0,0.0,-24.482688713306267,0.6681911248702787,-0.31363357553836824
230,BKNG,5.012550000000076,1.849065775238734,5.774548872937225,20.776926611859675,110.39882902495775,3.0511965551337528,0.754437668076722
231,TJX,-6.092159999999945,0.0,0.0,0.0,-48.31441466085346,0.0,-1.0212955805215702
232,HON,6.796120000000084,2.194808102215402,inf,692.6402361687449,99.44928510910749,,
233,ETN,10.68384999999989,0.9528275676343585,5.139387602470686,12.79189948248485,190.32517721882468,1.6373943943020488,0.4231401987508095
234,COP,0.0,,,,0.0,,
235,REGN,-9.809240000000136,0.0,0.0,0.0,-79.19874882679407,0.31972976243259243,-0.8346532085853212
236,ELV,2.552619999999602,0.836889702765452,2.3896928264087705,6.396582696223131,46.717519909917485,1.5909112071752944,0.24031004469664596
237,VRTX,3.4003200000000358,2.933469854261544,inf,,66.28521422090199,,
238,BSX,-10.683219999999958,0.0,0.0,0.0,-69.4650575225521,0.10945842667081952,-1.6720829684736715
239,PLD,3.5180800000000603,2.6093501806724064,inf,,43.77063385428856,,
240,NKE,-6.381680000000167,0.0,0.0,0.0,-49.9632774525421,0.3381321074279981,-0.5061129968594514
241,C,-6.907560000000055,0.0,0.0,0.0,-52.837008724756984,0.0,-1.480174512291285
242,ANET,-27.585890000000056,0.0,0.0,0.0,-96.62601169763192,0.34522036097194475,-1.1603910173489431
243,SCHW,10.38445999999989,2.744950346009621,inf,39.16008849310137,182.1846221795127,,6.390200977194771
244,KKR,13.815230000000012,1.6409738905267763,18.126951818348854,71.18093079266194,289.13831474959426,3.0692837857412334,1.0226824784561122
245,CB,1.6944200000000273,2.8834784788442795,inf,,19.29432909973572,,
246,ADI,15.721550000000061,1.4162734257448089,inf,157.21133846432414,363.2863894118272,,
247,MDT,0.10237000000005356,0.07404072573269371,0.1300895459241052,0.16053449706020356,1.08012689805157,1.126003568242638,0.054830986443594396
248,ADP,-6.924429999999905,0.0,0.0,0.0,-52.92667260050352,0.3709188128713952,-0.8637231780462136
249,UPS,-9.879890000000188,0.0,0.0,0.0,-66.45498518122761,0.13846524249102177,-1.7387088514464495
250,DE,-7.152270000000106,0.0,0.0,0.0,-54.122626314481984,0.6720687903851549,-0.3416076749454436
251,MMC,6.406209999999962,3.185783296861059,30.15398923708059,120.69772816446495,157.11223275167532,,3.156769777892111
252,SBUX,-4.040010000000009,0.0,0.0,0.0,-35.14446631799403,0.0,
253,PANW,14.677149999999703,0.886301011399857,8.16831121681745,16.40961727899722,321.2184223325462,1.760717559765542,0.6872865416840609
254,AMT,-5.57510000000018,0.0,0.0,0.0,-45.246913942494,0.09978520035334004,-1.30667060557377
255,MELI,4.666459999999948,2.5983897398907554,10.481471784479051,21.222402149194608,100.09655306716434,,1.7133438359683222
256,GILD,-5.039100000000064,0.0,0.0,0.0,-41.89404662177994,0.20146668352510397,-0.6821670795597764
257,HCA,-2.8898999999999653,0.0,0.0,0.0,-26.501882771346764,0.0,
258,KLAC,18.116950000000084,0.6424869463824847,22.67823659092223,56.049572287733625,474.4845501400762,8.07100931914557,0.7385608765079027
259,FI,12.539689999999974,1.5428981543638507,36.22761438568999,106.34462143841183,245.70845597727256,6.468913281888672,0.904271203347057
260,LRCX,6.8035599999999254,0.878208155736236,3.145461329725981,6.803733668837865,99.5952280055835,2.3664260915802906,0.6669524790155451
261,MDLZ,-8.52233999999985,0.0,0.0,0.0,-60.75286207332034,0.030588408158156055,-3.315285338587794
262,CI,7.697510000000024,2.513846318780872,inf,2553.6576804011156,208.8833144823922,,1.3535440035309074
263,BMY,-11.53981000000007,0.0,0.0,0.0,-72.40358849660934,0.0,-2.1148997482172773
264,MU,0.0,,,,0.0,,
265,SO,9.592959999999934,2.303896712600099,inf,1450.6711694829544,161.64828841534248,,1.4820142995742338
266,SHW,7.253820000000051,2.598757698183899,42.504709766059214,112.40530920703723,190.08650855631436,7.258023848032138,1.232670663432836
267,BA,9.489729999999792,1.197610516143984,11.577954991397398,21.62692850210774,159.0720373728868,3.604841019330083,0.5198652803928409
268,ICE,2.375400000000154,0.5671073084443439,1.8291280399612935,4.894433151044848,42.90856567956769,1.3916000318939268,0.20484388528882266
269,INTC,-8.258560000000012,0.0,0.0,0.0,-59.5481579381284,0.0,
270,MCO,26.446470000000115,1.2880392081270453,inf,1704.219878277582,3446.755162834571,,2.076628194041435
271,DUK,-4.706760000000024,0.0,0.0,0.0,-39.72295129724939,0.18922056984629437,-1.174125916504712
272,ZTS,2.183240000000107,0.5967780355021425,1.3969488589702992,4.0660711490467,25.454581250107644,1.3269753577986674,0.18019984992875368
273,TT,-18.966779999999943,0.0,0.0,0.0,-95.91757768478051,0.0,-4.928796191572992
274,MO,-3.7612000000000556,0.0,0.0,0.0,-33.138349800679975,0.0,
275,GD,-8.139299999999974,0.0,0.0,0.0,-58.99258621848913,0.13866366666892027,-1.6523460274512944
276,CL,-5.058620000000054,0.0,0.0,0.0,-42.0193379218583,0.3871738429897096,-0.7696551978327157
277,ABNB,0.9791700000000129,0.2766905565984105,0.7424074361299771,2.0746089688448053,10.77298662476991,1.2031421493695948,0.08140160954261308
278,EQIX,3.920279999999839,2.9991441987309324,inf,3322.1860572637115,79.46669049011514,,1.1294382022471563
279,CTAS,2.0297899999999935,0.9600400920214807,2.1417738541394273,4.706410798317779,23.49046449444261,1.4997040336329186,0.297827183270271
280,WM,-8.806150000000008,0.0,0.0,0.0,-62.01271230668508,0.29538816160283327,-0.8799221268739688
281,PH,-0.37214000000015945,0.0,0.0,0.0,-3.8391222453539875,0.9114593442879978,-0.07420281025996699
282,CMG,-16.237950000000144,0.0,0.0,0.0,-84.4404645467808,0.5054267139645873,-0.6632440587060116
283,PYPL,-11.078560000000158,0.0,0.0,0.0,-70.8547278942319,0.20960385737336887,-0.8993555073369454
284,SNPS,-0.6779600000000646,0.0,0.0,0.0,-6.893687618363953,0.0,
285,APH,-3.785340000000069,0.0,0.0,0.0,-33.3142377438761,0.0,
286,TDG,-4.4102500000000004,0.0,0.0,0.0,-49.63962992305171,0.0,
287,CME,-0.7096199999999372,0.0,0.0,0.0,-7.204842220573349,0.7681755528294918,-0.14503885443789785
288,CDNS,9.242379999999656,1.1824244660125967,7.769180284520177,24.382919402660892,152.9921871288418,2.6504512480667843,0.5354572318976895
289,ITW,-12.995400000000052,0.0,0.0,0.0,-87.96245707801278,0.0,-1.4980748783336248
290,WELL,0.4529399999999296,0.2200655891176675,0.42863835282804336,0.7174675314660143,4.859515210749055,1.1371707799111348,0.06501605911355361
291,NOC,11.40991999999991,1.6261300081545085,23.13433812209396,92.15939031321719,417.1704953025366,4.576460372958133,0.947700944261378
292,AON,10.04052999999994,1.2025271328650429,28.572082532545693,93.48315614148218,328.496134922196,4.099756940107369,0.6755869968422102
293,PNC,-9.022859999999884,0.0,0.0,0.0,-62.94993789936698,0.34125653283034196,-0.9814568513718219
294,FDX,22.157279999999695,2.308955516135653,inf,885.4711148688405,717.8115068460108,,3.3429459328264985
295,MMM,10.715360000000103,2.143995975089296,18.371271787242414,60.81007997976471,191.1941886659721,10.367279142763067,1.4947892043108786
296,CVS,-6.004229999999938,0.0,0.0,0.0,-47.80399620448379,0.22106613986751147,-0.8944460060350312
297,MSI,1.74377999999997,1.8311237031211194,4.457101337549202,10.206711283870238,19.90370970663293,5.819444284892277,0.7014795684390538
298,CARR,-5.2650800000001325,0.0,0.0,0.0,-43.32963974912792,0.0,-3.274466391363116
299,USB,4.9108399999999675,2.422061436940939,inf,,65.42983085204972,,
300,TGT,-5.842819999999905,0.0,0.0,0.0,-46.85515424389647,0.15968801263184115,-0.7410815075252071
301,ECL,-5.382510000000053,0.0,0.0,0.0,-44.06290077275461,0.0,
302,EOG,0.0,,,,0.0,,
303,MAR,-0.4851699999999692,0.0,0.0,0.0,-4.978483531219158,0.9612481801228057,-0.047310257267865787
304,CRWD,21.343270000000093,2.3809049353613267,inf,395.8385627469802,662.3682303718756,,8.52372504325665
305,BDX,2.595929999999935,1.788368915478389,5.418660943113196,17.936112924025334,30.877922331080153,,3.9565469204856574
306,CSX,-7.334050000000003,0.0,0.0,0.0,-55.05701481786931,0.0,-2.2862963436341825
307,GEV,7.29237000000004,0.7649871995739967,2.6794781067806306,8.869243232823369,109.39813308019515,1.8840732469313601,0.3482813614024458
308,MCK,6.953500000000043,2.1312625515761003,7.797918729342133,17.750216990807438,102.55711963684053,,2.0340771190609344
309,WDAY,-12.043679999999963,0.0,0.0,0.0,-74.01013451369391,0.0,-3.4735169423479593
310,CEG,22.587009999999967,1.047651976009757,78.54292625016731,78.2566907150149,748.529117521357,5.6674579456619245,1.042063336165434
311,MRVL,-3.2958700000001118,0.0,0.0,0.0,-29.66479905542412,0.7433119172249392,-0.1819980485240563
312,FCX,-3.443850000000137,0.0,0.0,0.0,-30.786728463926593,0.0,
313,ORLY,-1.5433800000000484,0.0,0.0,0.0,-21.065560645543624,0.7098444097594346,-0.18613598209289786
314,DHI,-12.852290000000052,0.0,0.0,0.0,-76.41218107544664,0.0,-2.6304587644163857
315,APD,-6.549250000000087,0.0,0.0,0.0,-64.30451534268681,0.0,-2.089774884730147
316,RSG,14.396909999999888,1.851547261232654,inf,,673.364177304657,,1.6931386119633962
317,PSA,-9.447900000000038,0.0,0.0,0.0,-77.89459764668563,0.0,
318,AJG,13.553560000000026,1.9837642095448924,539.0737567360072,185.325096792018,591.053182171547,,1.616296343185232
319,NEM,0.0,,,,0.0,,
320,NXPI,8.62411000000003,1.2041816252937019,14.000735685324647,33.12616004094989,138.35563676736538,3.1986093559250826,0.4766479211860786
321,SLB,6.635359999999856,3.569346276740741,62.162395043396785,145.51547954852296,96.31930790149849,,10.752138968109932
322,EMR,17.598329999999958,1.5850074817991349,47.015830636809085,69.84326288514879,448.54482392064546,,1.5595673916684594
323,AFL,-4.676269999999916,0.0,0.0,0.0,-39.520137847820536,0.41804009401359205,-0.6122618825719397
324,ROP,-4.003099999999802,0.0,0.0,0.0,-46.27681946817571,0.0,-1.4519241231727618
325,COF,4.768279999999766,2.081667391433109,10.634011298741909,10.02718627811521,63.08463569467138,5.076676070976855,0.6544692906122742
326,ADSK,-12.577430000000197,0.0,0.0,0.0,-75.61922651234273,0.0,-8.384426919453789
327,FTNT,-15.621509999999878,0.0,0.0,0.0,-83.19519929622807,0.0,-2.416578103463509
328,TFC,-3.0863299999998857,0.0,0.0,0.0,-28.04799162649385,0.0,
329,NSC,-4.771800000000003,0.0,0.0,0.0,-52.459932680855204,0.5796880575479265,-0.4246673436357503
330,MET,0.0,,,,0.0,,
331,DASH,-27.95007999999996,0.0,0.0,0.0,-96.7999867186648,0.0,-15.559633027523605
332,MPC,27.481909999999942,1.3589975198514683,inf,659.1259955149078,1179.9997876249527,,1.8889069537452978
333,HLT,-5.479920000000129,0.0,0.0,0.0,-57.56130134308055,0.0,-3.8407163842307446
334,PSX,8.509320000000093,1.7687451482958574,43.848365234027135,51.8758175222829,135.7240747353084,,
335,OKE,0.9883699999998499,0.34758967045911815,0.6379002724860802,1.9935695337318395,10.879001583621474,1.2452339089582465,0.10782793455783178
336,WMB,-0.8804399999999588,0.0,0.0,0.0,-8.86748876876159,0.9665625346573699,-0.06381475192565647
337,GM,0.0,,,,0.0,,
338,SPG,0.0,,,,0.0,,
339,TRV,-4.612659999999975,0.0,0.0,0.0,-39.09502770925781,0.0,
340,AEP,0.19315999999995984,0.19852468593936312,0.31166887335997095,1.0316438260624001,2.04689096732964,,
341,TTD,-19.55083000000003,0.0,0.0,0.0,-89.81463816304999,0.2662187725582535,-1.1680725950435538
342,FANG,-16.085020000000107,0.0,0.0,0.0,-84.13957934193648,0.0,-6.044772978376661
343,BK,7.013790000000155,2.044722385015824,8.065928948527104,25.82527923255752,103.75924637420599,2.8478616664894223,0.6857186182820109
344,CHTR,-21.39727000000018,0.0,0.0,0.0,-92.01830523479182,0.2564347640036646,-1.0478739842780935
345,O,4.389119999999937,3.235570633896203,inf,10.340370054251034,56.99288964332643,,
346,URI,1.6012799999999698,3.827327794072576,25.34419376928013,7.371453673069228,27.328322989750475,,6.667554963360622
347,LEN,-8.419599999999903,0.0,0.0,0.0,-60.287554768934626,0.0,
348,SRE,0.5998399999999674,0.3645841759759534,0.6212133023812645,1.072231393140214,6.48085873282791,5.927737226279407,0.7110141766629144
349,PCAR,0.0,,,,0.0,,
350,DLR,0.0,,,,0.0,,
351,AZO,1.4220299999999406,3.410678992379848,inf,,23.95442790123916,,
352,ROST,-0.19800000000001458,0.0,0.0,0.0,-2.059556291116471,0.0,
353,KDP,-3.705799999999828,0.0,0.0,0.0,-32.7331084264721,0.0,-2.2560574698649214
354,MNST,5.027970000000191,1.6216318373802885,6.375978391721733,10.285183390369331,67.37947454392142,26.333734546570476,1.5530106464544777
355,ALL,0.5229099999999743,0.908759814318149,1.6859074200624296,3.0959417188248444,5.6289710979544605,1.3843975308308816,0.2146009963129601
356,GWW,-0.17129999999995923,0.0,0.0,0.0,-2.573721695953357,1.0409933599937125,-0.014233690287557749
357,CCI,16.163470000000014,1.7148087446988318,42.29082867631726,65.96053766831494,382.20371834262903,48.04211205005145,1.3912725977295166
358,CPRT,-9.232569999999905,0.0,0.0,0.0,-63.836920259729865,0.157876382155369,-1.5250630023193603
359,JCI,0.0,,,,0.0,,
360,D,-0.6367400000000489,0.0,0.0,0.0,-6.4871627897328255,0.9304590791756484,-0.09046532137656636
361,KMI,-5.1295199999999745,0.0,0.0,0.0,-42.47236396365077,0.0,
362,PAYX,0.23071000000023925,0.09889011193476044,0.15379769659088796,0.47074128012354993,3.5668107755271627,1.1017975877680484,0.04342220354076728
363,AIG,2.713809999999925,1.0400177284856371,3.132007761453697,5.805190424260757,50.264108525662095,1.760905981066951,0.29559606577446723
364,FICO,-4.617600000000049,0.0,0.0,0.0,-51.27562918589368,0.10500368496845254,-0.8108563722184723
365,KMB,-8.87707000000008,0.0,0.0,0.0,-62.32176109830749,0.0,-6.408280093845745
366,OXY,0.0,0.0,0.0,0.0,0.0,,
367,FIS,-1.737020000000004,0.0,0.0,0.0,-16.80556571880124,0.25455387368670185,-0.6017070686776596
368,AMP,3.0785599999999684,2.018305381847443,7.588146077877744,13.610943790750277,58.58735202600116,2.2380480554867126,0.3577291699590063
369,TEL,6.401359999999928,2.362770335841135,inf,,156.93406114193357,,
370,STZ,-11.051040000000082,0.0,0.0,0.0,-83.1531981250379,0.0,
371,COR,6.982669999999867,3.4477478135389523,inf,54.18944237364969,179.13124514087752,,7.465301758700205
372,IQV,11.049589999999924,1.530126352246114,18.773686773395877,64.99450738857512,392.3082250954109,2.8504380768930817,0.8224696462014236
373,VLO,-15.97589000000019,0.0,0.0,0.0,-83.92166138353082,0.41900173053503564,-0.8797755154336959
374,MPWR,19.39903999999992,1.1935663518117199,inf,,543.4410540402948,,
375,RCL,-11.435719999999753,0.0,0.0,0.0,-72.06071671324801,0.4067917683930717,-0.7675029260811659
376,KVUE,-2.6052600000000967,0.0,0.0,0.0,-24.208103053719142,0.0,
377,ODFL,0.13428999999997904,0.029995548639137302,0.06113402311331235,0.19625457676797392,1.4190736686023442,1.0979663488889126,0.009200560433271582
378,LHX,-5.2993599999998695,0.0,0.0,0.0,-56.311489902331104,0.5314340041482674,-0.4603861654333193
379,MSCI,8.060500000000044,3.350223598237865,377.8726582973525,97.12520451263744,125.68526941736681,,9.658151405494776
380,PRU,-6.920699999999953,0.0,0.0,0.0,-66.40244355746182,0.0,
381,F,-3.5515600000000846,0.0,0.0,0.0,-31.593136305427095,0.0,
382,NDAQ,16.917929999999906,1.749945940907739,30.951887049480018,57.61799614631123,416.12124441659387,118.98132243142811,2.5058523534317265
383,PWR,7.382949999999953,2.5825392096254576,27.635190770921085,91.4742419848558,111.26179798567387,,3.873510632158036
384,IDXX,-26.755699999999983,0.0,0.0,0.0,-99.12211955814283,0.07031580067518636,-1.9981900796278054
385,TEAM,-10.789990000000078,0.0,0.0,0.0,-69.84615663532448,0.06293794171966899,-1.6464027449810623
386,CMI,-16.23668999999999,0.0,0.0,0.0,-93.24264076355549,0.1390571273980551,-2.290958728923427
387,KHC,-26.67491999999988,0.0,0.0,0.0,-96.15273831334781,0.0,-2.105454791683696
388,MCHP,-9.744340000000186,0.0,0.0,0.0,-65.92140456477908,0.4920766106372994,-0.5468358031376802
389,ACGL,0.5315400000000227,3.077744364797558,inf,2.2280975611524707,5.724227725332565,,
390,PCG,4.378319999999992,2.4915870609795165,inf,,56.822428896886976,,
391,GIS,-2.105130000000005,0.0,0.0,0.0,-20.02038541299058,0.6285612535612751,-0.2432936575353397
392,PEG,-3.678899999999965,0.0,0.0,0.0,-32.535539264363514,0.0,
393,GEHC,2.220719999999972,2.8007304237286728,inf,,25.93858922713914,,
394,HES,-1.4513899999999702,0.0,0.0,0.0,-14.231012728394099,0.0,-1.1126792956204865
395,FAST,-23.1797800000001,0.0,0.0,0.0,-93.72674070090034,0.11446075128676539,-1.7892456100444325
396,A,-3.732670000000042,0.0,0.0,0.0,-43.92852116596762,0.6867155555675417,-0.3473354659262421
