Symbol,RironHiritsu
6317,1.0223966735966734
9904,1.0223701754385963
4932,1.0222795382165604
9068,1.0222214002642007
9827,1.0222097777777777
6480,1.0221638989169677
9852,1.021758463385354
2060,1.0214886934673366
3933,1.0214075362318842
6539,1.021308742194469
3105,1.0211625000000002
2997,1.0209652849740933
2722,1.0209623036649214
1871,1.0208594011976049
7870,1.0207787671232875
3708,1.020578596491228
6277,1.020510048780488
7804,1.0205036432160806
3289,1.0203584330794342
4318,1.0202105563480743
6167,1.0201575471698112
4554,1.0200998284734135
8881,1.0200774074074075
3489,1.0199934426229507
4743,1.019982320942883
2737,1.019723181818182
7952,1.0195779831932772
9514,1.0195129740518962
4172,1.0194051282051282
9232,1.019246271285966
4212,1.0192200838574426
2053,1.0191126142595979
8835,1.0189866666666667
6879,1.018904794520548
6472,1.0188970846505092
3440,1.0187792147806005
8708,1.0186601391650099
8157,1.0184942980561555
3104,1.0182191933240612
2418,1.018186590909091
6136,1.0178253688989782
9275,1.0175948275862068
4043,1.0174651914893618
4331,1.0173232931726908
7229,1.0173111940298507
5471,1.0172693964808421
1952,1.0172335966735966
7906,1.0170963704630789
5699,1.0169393258426966
5933,1.0168214352283316
3841,1.016720861900098
6042,1.016101496062992
4224,1.0154039946737683
6863,1.015329156626506
7013,1.0151586602870815
7504,1.0149793408755534
6196,1.0147740089418777
4687,1.01474804964539
3176,1.0145200148257967
9621,1.0144153503893214
3524,1.0140416337285905
5757,1.0139915
9365,1.013950439882698
8844,1.013792
6901,1.0137407142857144
5352,1.0136804984423677
6789,1.0136440588235294
6958,1.0136322388059702
6326,1.0133943738656987
7966,1.0131575757575757
5940,1.0130064935064935
7726,1.0128856164383562
4641,1.0128531755424064
8032,1.012814657113613
5976,1.0128134865134866
7417,1.0126012527964205
9479,1.0125184357541899
6752,1.012302390670554
5284,1.012251312335958
4215,1.012185888501742
3420,1.0120264638783272
1976,1.0120077151335312
7841,1.0119266932270916
6222,1.0118089435438793
3636,1.0117159504132232
4012,1.0117050105857446
6089,1.0116974169741697
1888,1.0116413953488372
4401,1.0115494230393116
6309,1.0115249346405228
3670,1.0114068196721313
2491,1.0113494505494505
6349,1.0113352219074598
5951,1.0112204884667573
6203,1.0112078104993598
3912,1.0112033415841586
5121,1.0110778723404255
6772,1.0110413333333332
6144,1.0108871201157743
7480,1.010876839237057
9471,1.0108544014084506
3036,1.0108382570162482
3784,1.0107011636927852
8864,1.010666371681416
6748,1.010609561752988
4398,1.0104811244979919
1776,1.0104799999999998
3946,1.0103813773431132
2932,1.0103727146171695
4334,1.0100727272727272
2168,1.0099485312117502
2389,1.009854518072289
9976,1.0098178484107578
6771,1.0097654676258994
5464,1.0097258154235145
7840,1.009458202802968
4005,1.009426044226044
7628,1.0094057038834952
4189,1.0091966884531591
9413,1.0091007075471699
3421,1.0090735446313066
1663,1.0090236058059587
4298,1.0089205445544556
4228,1.0087386609071274
2462,1.0086937949052905
6282,1.0086714143426294
3422,1.0085888135593222
2540,1.0084767479674797
1946,1.008463093270366
5805,1.0083984969469235
1967,1.008362839248434
6351,1.0083551140065146
9717,1.0083260726072607
2120,1.0082153846153847
8040,1.008071186440678
8173,1.008045918367347
6630,1.0079954500494561
1942,1.007714887436456
9450,1.0076626787057938
5463,1.0076281989247313
7370,1.0075594024604568
7513,1.0075258620689655
1762,1.0074622655663914
2169,1.0073539428571427
7236,1.0073513333333333
4317,1.0073369230769231
5909,1.0073312169312167
4262,1.0073031784841078
6822,1.0071802163833077
6648,1.0071459967759269
6635,1.0070961608775137
3080,1.0070744444444444
7064,1.0070044195804198
7088,1.0069984790874524
7807,1.0069899692937563
2754,1.0069186602870814
6566,1.006827560050569
9312,1.0064352226720648
6556,1.006435101404056
2664,1.006411540008042
6538,1.0063354430379747
3712,1.006241698178068
3294,1.0061606237816763
7270,1.0061434273916037
5380,1.0060595209580838
2329,1.0058479931682323
7808,1.0057530578512397
7606,1.005748851454824
4719,1.005699647390691
1885,1.005669241011984
3891,1.0056488877654197
8230,1.005580523255814
5011,1.0055398398398399
3666,1.0055299864314788
6393,1.0054855954465851
6938,1.0054699115044248
7510,1.0054044882320743
2875,1.005333947144075
5302,1.0053266300768386
9353,1.0052611940298508
6907,1.0050119191919191
7438,1.0049755725190839
3604,1.004955617352614
6516,1.0049005263157895
3562,1.0048517509727626
7984,1.0048086021505376
6151,1.004760386965377
6361,1.004703652446854
4109,1.0046612560386474
7739,1.0046413537810683
5078,1.00464
9733,1.00461796875
3433,1.0045866372980912
6060,1.0045695866141733
2326,1.0045414054054054
6381,1.0043202341137123
4990,1.004309090909091
1717,1.0042408219178083
6229,1.0042115384615384
4827,1.004156129032258
6768,1.0038998211091232
6405,1.0038313035204567
9380,1.0036982698961938
4770,1.003368275862069
4481,1.0033420649651972
8945,1.0031666666666665
2464,1.0029050505050505
1712,1.0027052810902894
7751,1.0026853625170997
6356,1.002678516624041
3983,1.002540976744186
7567,1.0025174825174825
6941,1.0025156794425087
4020,1.002429268292683
9035,1.0024185614849188
3984,1.002364835164835
6776,1.0022928746928748
5161,1.0022259109311742
1723,1.0021636994219654
7999,1.0021368677042801
2170,1.0021142857142857
4308,1.0020237623762376
9034,1.0019532066508314
2899,1.0018611036339167
3059,1.0018247258225323
3924,1.0017679668049793
2908,1.001673029045643
5333,1.0016498486377399
9986,1.00159684915321
9765,1.0013378803777546
4828,1.0012906544901066
6291,1.0012791411042945
7847,1.0011910224438902
2186,1.0011415112855742
1795,1.001079739130435
2294,1.0010294473578056
5991,1.0004693181818183
4507,1.0003861800777745
3184,1.0003720593557726
7531,1.0003638371290546
4728,1.0003347354138399
7677,1.0003190476190476
4792,1.0002564356435644
7681,1.0002386009423705
6728,1.0002329564411492
1764,1.0002076800000002
4642,1.0001978193146417
6099,1.0001752136752138
8118,1.0001273684210525
4238,1.0001181494661922
3953,1.0001064846416383
7887,1.0000834020618556
8123,1.0000708446866486
7183,1.0000193103448276
7192,1.0000097173144875
7624,0.9999226027397262
3032,0.9999054862842892
8006,0.9998984514003295
9028,0.9998960363872645
6346,0.9998893023255815
2058,0.9998127659574467
8138,0.9998043243243243
2385,0.9997122807017544
9928,0.9996666059502125
9367,0.9996213406292749
9980,0.9995654205607477
6190,0.9994578096947935
4725,0.9992450368689734
9692,0.9990505948653725
2179,0.999030337078652
7980,0.998812960609911
4341,0.9986429234338748
4975,0.998265273311897
6989,0.9982624472573841
2669,0.9982573743922205
9355,0.9979566003616636
7811,0.9977821471652591
2461,0.99761608040201
8059,0.997435230934479
8174,0.9974090252707581
7689,0.9973001615508883
3901,0.9972341275167785
6881,0.9971541666666667
5287,0.9969964110929852
4463,0.9969574750830565
1850,0.9967513432835821
8127,0.9967201238390093
2436,0.9966957746478875
6071,0.9966711811023623
9742,0.9966470802919707
6877,0.9966077720207253
6448,0.9965777039651235
7625,0.9965631768953068
4767,0.9965164556962024
2479,0.9964138461538462
9760,0.9964006896551723
6045,0.9959758551307847
5982,0.9957813070639117
3341,0.9957776422764228
9081,0.9956088958990535
6918,0.9954590809628008
1899,0.9951567801857585
7509,0.9950305131761442
6817,0.9949791748526523
9405,0.9947206751054852
9902,0.9946134082697712
9744,0.9945923076923077
5906,0.9943591623036651
4931,0.9941670157068064
7427,0.9941524355300858
4623,0.9940381246490735
2173,0.993956990881459
4732,0.9939306774519718
6701,0.9938676431424767
9060,0.9938134087694483
3150,0.9936423493714781
7461,0.9936091872791522
7521,0.9934786565547129
7983,0.993373138444567
4482,0.993366612111293
4531,0.9933053333333334
6517,0.9932299342105263
1716,0.9929778726708075
4333,0.9929735524256651
4839,0.9927669894366196
4832,0.9925890625
4361,0.9925801603206413
7079,0.992536091081594
6962,0.9923527272727272
6518,0.9922697898423818
6676,0.9921216372391654
2984,0.9919150655021833
9319,0.9918512658227848
1982,0.991730166880616
4362,0.9916913932844463
3482,0.9916823814655172
6961,0.9916596752626553
8876,0.9914816187828236
9322,0.9914492647058823
1429,0.9914107485604606
4726,0.9912812583074879
6858,0.9912612068965517
7292,0.9911180597014926
7372,0.9909393511988716
4491,0.9909308260577568
9691,0.9905119798234552
4433,0.9904797760671799
7938,0.9903014634146342
6235,0.9901864056552474
5386,0.9901482233502537
9242,0.989806978119456
9889,0.9897099719101123
6957,0.9897054485049834
3948,0.9895645790554414
6164,0.9891145774647886
1799,0.9889576449912126
7483,0.9886940807174887
4234,0.9886346863468634
3695,0.9872304434811604
3236,0.9865532894736844
2726,0.9863151702786377
7605,0.986280760095012
7727,0.9859849884526559
2195,0.9856005141388176
3238,0.9855805555555557
3968,0.9851290258449305
2806,0.9846717355371901
6668,0.9843163351416516
6149,0.98426916
7989,0.9841167609618104
9265,0.9826024551463644
6484,0.9825217582417582
3878,0.9822624633431085
8085,0.9821296953335904
6549,0.9807585034013607
6864,0.9800099084096586
6779,0.9791419354838709
6254,0.9788894581280789
2588,0.9778511312217195
1965,0.9751732592592592
7122,0.9747107591988823
6862,0.9729584677419354
6875,0.9726886842105262
7434,0.9715142698500834
2150,0.9709855394883204
6640,0.9698628768844221
9686,0.9684681415929203
5070,0.968303743315508
2780,0.9669294791666666
3830,0.9664910703725607
4290,0.9658977382875606
9914,0.9650436158192089
6707,0.964795038588754
9408,0.9646645161290323
3677,0.9646556634304208
7388,0.9515406008583691
9369,0.9417679802955665
3892,0.9348282442748092
7131,0.9246886046511628
8699,0.0
6723,0.0
8617,-0.0
7238,nan
4349,1.0822716235294119
9919,1.0675845994475137
9110,1.066400253807107
5410,1.0650899346405227
4617,1.0609074538745389
5480,1.054589666307858
9260,1.0526295975232198
8732,1.0524456953642383
8091,1.0520898630136986
9503,1.0510973285198557
9506,1.0503215171558495
9556,1.0497968674698797
7250,1.0497159106769016
4619,1.0496
2892,1.049523994778068
6103,1.0494337642585552
4994,1.0479126803086214
5013,1.0456406735751294
2778,1.0455383084577115
5632,1.0454235761589403
9504,1.0453586566677535
9302,1.045308943089431
8596,1.0451735521235521
8007,1.044952688172043
7414,1.0446316095293433
6247,1.0440199582027168
6328,1.0439312522952624
2146,1.0437398027790228
3863,1.042667804154303
9509,1.0424819073903708
4064,1.0424585673352436
1662,1.0424014209591472
6279,1.0418291768541157
6419,1.0417525277877377
7266,1.0415946236559142
6134,1.0410946643717727
9233,1.0409218262806237
7283,1.0408552729992522
1810,1.0404626474442988
8893,1.0404336973478938
9508,1.0402625589501744
2877,1.0402489361702127
7791,1.0400694259012015
4690,1.039925
3526,1.0396759844223278
7259,1.039150725663717
9248,1.039015552855407
6470,1.0388796440489434
6754,1.0387540983606558
6471,1.0387528530670471
5021,1.0387225475285171
7296,1.0386315789473684
9507,1.038578700537372
3050,1.0384102141680394
9535,1.0383640102827765
4042,1.0378861313868613
5981,1.0376975
9069,1.0376631679389312
5423,1.0376056379821958
7033,1.0374450053323854
3157,1.0372965012205047
9996,1.0372732504905167
3286,1.0368158362989324
7917,1.0366615612382235
8159,1.0363150714285714
8524,1.0358831024930748
7863,1.0355460335195532
1867,1.0349443559096947
4229,1.0348614457831327
8624,1.0340790896159318
5273,1.0338794366197182
7180,1.033626459143969
4205,1.0333074856046065
3950,1.033104152139461
3280,1.0327606367583213
4018,1.0325616724738675
5715,1.032197142857143
7105,1.0318983162518303
3513,1.0318744036105738
6675,1.0318062857142858
6615,1.0314059917355372
5958,1.031366093600764
7047,1.0311753086419755
9994,1.0308726366448953
6632,1.0306910688140556
5019,1.030467190226876
3204,1.0304410480349344
8065,1.0303956349206347
5563,1.0297210526315788
5992,1.0296980198019803
4216,1.0295409472259809
7267,1.0293420927467303
4027,1.0291117518248176
8704,1.029094395280236
6457,1.029039302481556
4275,1.0289893193717277
8088,1.0287119708029198
3952,1.0287065957446808
2292,1.0286072346786248
4246,1.0285956521739128
3040,1.028586695652174
1972,1.0285289987639061
9213,1.028507894736842
5852,1.0284299647473563
8877,1.0283021487603305
6257,1.0281941470378302
8334,1.0279231651376146
3134,1.0277960088691795
3055,1.027629589041096
4620,1.027614561027837
5411,1.0275494294842538
4539,1.0274746794871796
7981,1.027405288720993
6493,1.0273775075987843
7442,1.0272767759562842
6141,1.0272268973653165
4198,1.0272077257363592
9845,1.026794014084507
4838,1.0266674868189807
2267,1.0263732452518581
3299,1.0262345837145472
7226,1.0262090909090908
2395,1.0261424145299145
5851,1.0260888815789473
4348,1.0259611918604652
7280,1.0259481668773704
7760,1.0258664031620552
6378,1.0258037533512063
5105,1.025727280625543
1828,1.0257187898089173
4008,1.0257119205298013
1401,1.0255971042471042
7944,1.0255471219512196
7466,1.0254555844155846
6325,1.0254227848101265
2788,1.025252071005917
2730,1.0252267253044656
8570,1.025102677532014
7719,1.0250370370370372
8078,1.0249812644889358
4235,1.0249725931131413
1966,1.0245762977473065
6715,1.0245664739884393
8793,1.0244790153846153
6159,1.0243157224697643
7638,1.0242616796440491
5707,1.0242531784841076
8075,1.0241888601036269
1739,1.0241030674846627
9324,1.0240539831302717
6703,1.0240353876739563
3435,1.0240276442307692
6332,1.0239410606060606
7231,1.0238292730844794
1961,1.0238200862600124
9818,1.0236127331711273
7004,1.0235907032181168
9025,1.0235053774560496
7972,1.023427104042412
6412,1.0234056876456876
5334,1.0233358747044916
3501,1.0232892430278884
1743,1.0232768729641695
1333,1.023215900233827
2763,1.0232151898734179
6316,1.0231643617021278
2270,1.0231321412996075
4977,1.0230363892806773
5714,1.0230150935282736
8273,1.0229840868906288
8077,1.0228129032258064
6226,1.0226623520126281
6302,1.0226463607594938
6420,1.0226199794026776
8104,1.0225429553264604
3241,1.0225327800829875
4093,1.022424
8892,1.0224057877813504
9830,1.022388979591837
5711,1.0223477470028937
6626,1.0223096907216496
6486,1.0219526564344747
4031,1.0219287958115182
4979,1.0218863350485994
6369,1.0218196153846155
9995,1.0216989247311827
8566,1.0216794526795896
3741,1.021650916905444
6463,1.0215136438356165
2531,1.0214970024979186
9303,1.0214893081761005
3865,1.0214543778801843
6638,1.0214415094339622
5075,1.0214235971223022
8999,1.0213810641627543
6454,1.0213353991979583
4044,1.0213285666104555
6310,1.0213267962806423
5218,1.0213097072419106
5953,1.0212928050559065
6210,1.0212892128279885
7241,1.0212214379084967
1934,1.0211666666666668
3288,1.0211496255419787
1719,1.0211424164524423
2222,1.0211063301613572
2499,1.0210577380952381
4088,1.0210254428341385
9513,1.0209774193548389
6083,1.0209031770045387
2768,1.020879682733374
6366,1.0208591029023746
2471,1.0207798742138365
5610,1.0207769161406672
7202,1.0207498005849507
3951,1.0207073779795686
8283,1.020684051172708
6140,1.0204056433408577
7003,1.020404482758621
7182,1.0203929285165259
7931,1.020237903930131
8424,1.0202068547717844
6982,1.0201879999999999
6331,1.0199815428983416
5212,1.0199604819277108
3941,1.0199210526315787
5703,1.0197685086155674
6157,1.0197674242424242
6844,1.0197224222585926
2734,1.0197156373193166
3676,1.0196949152542372
9074,1.0196163568773233
8194,1.0195252747252748
3679,1.0195076335877864
6250,1.0194989583333334
4886,1.0194661556603772
7374,1.0194052469135804
3232,1.0192749122807019
6333,1.0192583069620254
1811,1.0191814804845223
2309,1.0190714285714284
8897,1.0190683544303796
4526,1.0190679296346414
4099,1.0190417675544794
1833,1.0189575723830735
7501,1.018939125
4299,1.0188776353276354
1301,1.0188679187817258
4249,1.0187866369710468
9795,1.0187809688581315
4936,1.018745092322643
6973,1.018734715690466
7246,1.01868679245283
7940,1.0186799072642967
8219,1.018631238779174
5802,1.0185796835970025
9273,1.0185509219858155
9842,1.018478320802005
4028,1.0184372045914922
8130,1.0184206659800892
4996,1.0183778880866428
7291,1.018244602851324
3190,1.01810667752443
1835,1.018084206943499
9990,1.0179654403567449
4547,1.0179230088495574
6390,1.0179021594684385
4272,1.0179009203681473
4680,1.0178807142857145
4651,1.0178670807453416
8923,1.0178586742620404
7805,1.0177249655172416
5932,1.0177199152542373
2221,1.0177084435797668
4218,1.0176859486057954
2286,1.0176745519713262
8131,1.0175938232994526
3598,1.0175487804878047
2154,1.0175075749318803
7762,1.017474347826087
7254,1.0174191326530613
5949,1.0174094909404656
8058,1.0174065656565656
1930,1.0173813411078718
9258,1.017303
8029,1.0172973040439341
5125,1.0172877761413845
3558,1.0172722048719551
7670,1.0172512040557666
6135,1.0172068606431852
2127,1.0171926337734538
4644,1.017175
4762,1.0171619596541788
8070,1.0170576923076924
9997,1.0170485119047619
7716,1.0170214592274678
2344,1.0169532467532467
6464,1.0168788732394365
7595,1.0168450602409638
5607,1.016833766233766
3854,1.0168288144329898
4095,1.0168092224231464
9366,1.0168000000000001
6820,1.0167942942942942
4041,1.0167733454545456
2335,1.0167659630606862
1893,1.0166032388663968
6926,1.016485342019544
5110,1.01645396729255
6798,1.0164432213678671
6882,1.0164361111111113
8074,1.0163674969770253
7544,1.0163093406593406
4658,1.0162996183206108
6118,1.0162859421734796
7240,1.0162850667338201
3849,1.0162583148558757
7559,1.0162428184281842
8084,1.0161870967741937
5285,1.0161857562408223
5195,1.0161199268738572
6376,1.016067258382643
8081,1.0160492003046457
4471,1.016015042735043
4124,1.0159936426116838
1971,1.0159757469244288
3475,1.015970554493308
6183,1.0159279746835443
7593,1.0159203522504894
8285,1.0158965299684541
7879,1.0158941348973607
4118,1.015888717156105
7792,1.0158333333333334
2429,1.0158176276771005
8133,1.0157764784053156
8098,1.0157523322683706
8260,1.0157023684210527
3649,1.0156540504648075
5946,1.0156445610687024
7368,1.015635507733692
2196,1.0155953271028038
9064,1.0155448459958931
3405,1.0155415019762846
5191,1.0155308586762077
8012,1.0154557328228038
7272,1.0154131264309336
2427,1.0154099567099568
6699,1.0153689940828403
3359,1.0153601562499999
4183,1.0152619809130772
3683,1.0151976982097186
2331,1.0151944136555087
7675,1.015169847715736
8572,1.0151284403669725
6364,1.0150614423076922
1812,1.0150553523731252
7723,1.0149739476678044
8860,1.0149103542234332
9729,1.0148802631578948
4188,1.0148570064707754
3201,1.0148371471025261
3407,1.0148132780082988
1853,1.0147976470588238
2317,1.0147040892193309
4202,1.0146199840127899
1768,1.0146053608247423
9363,1.0145279999999999
6794,1.0143620585267408
6428,1.01434243902439
2353,1.014225352112676
7902,1.0141752105896509
7911,1.0141184895104896
8898,1.0141156456173421
3132,1.0140796728307255
3276,1.013977212971078
7164,1.0139520667888413
3023,1.013895348837209
6473,1.0138914245216157
2587,1.0138767472527472
7823,1.0138552147239266
6158,1.0138487619047618
1904,1.0137238704177323
5184,1.013630016583748
5018,1.0135915966386555
9432,1.0135628539071349
3678,1.0135082203389831
5481,1.0134959266802444
4119,1.0134545454545454
8842,1.0133926923076924
7514,1.0133510869565217
8276,1.013333972392638
6101,1.0133275862068967
6061,1.013279792746114
1939,1.0132785789658811
7082,1.013263245412844
2108,1.013230809399478
3696,1.013218134715026
2303,1.013108108108108
2485,1.0130967177242887
3020,1.0130573839662447
3402,1.013039203084833
4581,1.013028492617232
7899,1.0128870967741936
6928,1.0128527446300717
7740,1.0128483588621446
