,Symbol,Rironkabuka
1319,3284,2323
1320,6078,605
1321,6331,4185
1322,2938,1919
1323,7522,1423
1324,9539,1819
1325,9470,1740
1326,6820,5135
1327,5949,1325
1328,4375,123
1329,2325,4321
1330,5992,2448
1331,3708,5958
1332,9381,3235
1333,1967,2310
1334,3176,3116
1335,5262,1900
1336,8844,2555
1337,2751,4488
1338,3561,1791
1339,5202,568
1340,7679,3391
1341,5304,4071
1342,7914,1714
1343,4218,2014
1344,2540,2767
1345,287A,1503
1346,1815,3401
1347,4714,269
1348,4051,4077
1349,8185,1420
1350,6834,4823
1351,6197,722
1352,7059,4671
1353,2910,1078
1354,8935,3633
1355,6062,1908
1356,2918,3654
1357,2268,3102
1358,3660,419
1359,4318,4052
1360,6289,1560
1361,1514,376
1362,6328,4767
1363,8362,1476
1364,147A,220
1365,9384,5996
1366,3692,2291
1367,4619,3134
1368,7607,3743
1369,9991,2430
1370,8541,899
1371,4685,11022
1372,9739,4547
1373,286A,687
1374,8708,1177
1375,2998,2563
1376,7949,3251
1377,350A,0
1378,6330,772
1379,2429,4636
1380,1945,1794
1381,3688,1036
1382,4094,2335
1383,9932,2275
1384,2737,9949
1385,9619,3933
1386,2705,3629
1387,9795,3510
1388,5702,1248
1389,1887,632
1390,9837,1719
1391,3791,1227
1392,2923,5171
1393,3916,4226
1394,8699,1080
1395,7033,5314
1396,7244,775
1397,8008,1826
1398,3153,3078
1399,8217,1316
1400,7609,7009
1401,6768,705
1402,5959,1416
1403,2676,2845
1404,4548,858
1405,7749,4494
1406,255A,6968
1407,5038,3254
1408,4970,3819
1409,3183,1186
1410,4658,1499
1411,4743,2589
1412,4593,12
1413,2217,886
1414,4377,2405
1415,2475,2884
1416,8864,1122
1417,7280,1461
1418,9368,1516
1419,6140,1113
1420,256A,2812
1421,8137,3119
1422,8005,2143
1423,7229,4240
1424,3475,3246
1425,7438,2125
1426,8550,253
1427,9284,0
1428,3915,1786
1429,4771,3534
1430,6480,630
1431,9441,2796
1432,6617,4586
1433,5408,962
1434,2060,1908
1435,3333,2840
1436,9740,3764
1437,2221,3925
1438,5989,4800
1439,2820,2769
1440,7937,3844
1441,6879,621
1442,5464,1737
1443,4464,2876
1444,2305,2201
1445,7715,4265
1446,7605,5029
1447,7414,2116
1448,3139,4614
1449,166A,1901
1450,8275,1901
1451,5288,1906
1452,8081,2892
1453,9856,3360
1454,8395,1857
1455,8011,4078
1456,5563,374
1457,4393,12615
1458,2207,2683
1459,4725,1788
1460,8142,9623
1461,1869,2483
1462,341A,641
1463,6625,134
1464,9629,1643
1465,6247,2015
1466,9896,2423
1467,9742,2460
1468,6637,5610
1469,4709,3903
1470,3486,5227
1471,9942,1181
1472,7596,1949
1473,2763,3999
1474,4249,4217
1475,1813,2979
1476,3193,4207
1477,4763,3996
1478,4611,1844
1479,2612,4946
1480,5659,1457
1481,4345,1510
1482,6809,2052
1483,8151,1452
1484,6547,8147
1485,5121,3517
1486,7198,643
1487,1810,1840
1488,5541,2220
1489,4992,2700
1490,6231,17476
1491,7723,4193
1492,1930,1939
1493,9628,2662
1494,4461,6419
1495,2209,2927
1496,2148,1906
1497,5976,1553
1498,6223,2104
1499,3798,10275
1500,3694,410
1501,6817,1459
1502,6788,5980
1503,6145,1917
1504,8614,310
1505,7467,6623
1506,2108,3022
1507,8622,566
1508,4259,60
1509,2975,1228
1510,4826,489
1511,3922,6850
1512,4813,0
1513,6430,4835
1514,4951,1793
1515,9338,3132
1516,7500,14141
1517,6272,2251
1518,5027,251
1519,6535,1012
1520,2902,4922
1521,7989,3334
1522,3199,1869
1523,2669,4218
1524,4554,2076
1525,6676,3465
1526,9204,347
1527,7769,3111
1528,8141,1251
1529,8065,2853
1530,1811,4719
1531,176A,2287
1532,3763,3638
1533,9158,1737
1534,2393,2044
1535,4792,2909
1536,4390,4441
1537,3546,1398
1538,6222,1203
1539,4577,2983
1540,5757,10137
1541,2831,4484
1542,3771,3634
1543,1793,1661
1544,6742,850
1545,5254,1998
1546,3580,1005
1547,9726,2697
1548,2915,3850
1549,6151,2519
1550,2780,7778
1551,7373,4203
1552,6794,2596
1553,6823,4992
1554,2498,7026
1555,6071,1299
1556,3159,463
1557,7102,3639
1558,6249,5297
1559,2753,1959
1560,7326,3492
1561,2533,678
1562,2294,2596
1563,336A,265
1564,4439,3456
1565,8038,11043
1566,4462,3865
1567,4933,4059
1568,9308,955
1569,9640,1753
1570,2418,1665
1571,4310,1242
1572,3843,3169
1573,6418,889
1574,4847,1217
1575,2462,2671
1576,6030,3735
1577,3864,980
1578,6932,4437
1579,3984,2267
1580,6369,5757
1581,9600,2079
1582,7717,4668
1583,6824,5797
1584,9622,1914
1585,1909,10995
1586,7510,2846
1587,7893,1281
1588,6144,2780
1589,4595,4505
1590,6800,2311
1591,8704,1952
1592,2150,915
1593,6411,7658
1594,4301,2038
1595,9273,1609
1596,7932,15609
1597,5261,5282
1598,5834,8397
1599,2461,354
1600,7420,2540
1601,9405,945
1602,3655,1636
1603,5013,4326
1604,6999,990
1605,6915,5085
1606,3221,4246
1607,8291,1003
1608,261A,2299
1609,6016,13180
1610,7844,471
1611,5592,3006
1612,1964,4928
1613,3271,1363
1614,4839,1454
1615,6266,4343
1616,9286,0
1617,4027,1833
1618,7185,3382
1619,5185,3536
1620,4072,3132
1621,9994,5927
1622,7520,6676
1623,7675,3723
1624,7925,2872
1625,2929,849
1626,250A,3556
1627,7463,1342
1628,9319,2270
1629,4801,2694
1630,5574,584
1631,2114,1621
1632,8103,1135
1633,8596,1887
1634,2484,217
1635,208A,3348
1636,7245,1081
1637,6357,3169
1638,4275,1853
1639,212A,3926
1640,6279,965
1641,3421,2366
1642,3989,2322
1643,7638,3715
1644,7238,113
1645,4058,3136
1646,2349,4139
1647,8713,1463
1648,6855,3602
1649,6306,957
1650,7570,1934
1651,5909,1338
1652,3901,4270
1653,3355,2800
1654,2936,32
1655,3548,628
1656,7760,1443
1657,7971,859
1658,6485,1987
1659,3678,1692
1660,9955,3157
1661,4025,3698
1662,7683,2259
1663,9211,1831
1664,6125,8188
1665,7475,3996
1666,8558,626
1667,9278,2030
1668,2471,358
1669,9788,797
1670,2153,3344
1671,2922,1947
1672,5218,1523
1673,5357,2822
1674,6238,1524
1675,8301,0
1676,8624,926
1677,3457,1711
1678,9035,1052
1679,8101,2674
1680,6677,4821
1681,7092,3202
1682,7537,1568
1683,1827,1334
1684,4499,494
1685,7525,5931
1686,7637,3526
1687,7482,2288
1688,9424,49
1689,7236,7520
1690,9168,1885
1691,2359,3600
1692,3835,938
1693,6405,2203
1694,2491,812
1695,6070,3192
1696,6489,3079
1697,2158,224
1698,9990,1881
1699,3952,2341
1700,4396,3734
1701,7628,3115
1702,7814,529
1703,5210,4001
1704,6137,3027
1705,5243,105
1706,3315,100
1707,3597,13194
1708,7962,639
1709,4972,4570
1710,7955,1056
1711,3452,2942
1712,6785,3440
1713,2674,3741
1714,4022,7725
1715,3073,3106
1716,325A,6683
1717,7823,1000
1718,8860,1162
1719,1429,1443
1720,2266,1159
1721,6675,7240
1722,7779,150
1723,3040,1432
1724,1904,5412
1725,296A,1149
1726,8018,987
1727,9644,742
1728,3741,6313
1729,9908,4084
1730,9769,5630
1731,9696,1854
1732,2933,1848
1733,6627,6560
1734,9216,1335
1735,9979,576
1736,9556,6926
1737,1780,3730
1738,2301,4467
1739,2819,2854
1740,6310,1005
1741,4783,6703
1742,2198,765
1743,3205,269
1744,9535,382
1745,7480,1830
1746,4112,2569
1747,7115,1707
1748,9386,3145
1749,3903,270
1750,3393,6192
1751,3788,1419
1752,7187,4609
1753,6050,2380
1754,3178,552
1755,8007,1575
1756,4979,3576
1757,2882,1042
1758,6539,1158
1759,7047,4481
1760,2804,1172
1761,4333,1349
1762,5902,3023
1763,7774,122
1764,2338,3
1765,9906,7733
1766,2884,1054
1767,5363,965
1768,8920,1718
1769,8881,598
1770,4671,3220
1771,202A,4184
1772,5246,69
1773,1972,11632
1774,3449,1517
1775,8551,2700
1776,5632,2756
1777,9850,398
1778,9658,4245
1779,9268,361
1780,8158,1270
1781,7952,3124
1782,8772,1335
1783,8139,675
1784,4344,44
1785,2497,443
1786,6958,445
1787,4968,1397
1788,8928,4569
1789,2477,4434
1790,1828,4513
1791,8203,1289
1792,3179,2721
1793,5139,880
1794,6997,1844
1795,8228,1161
1796,7305,7640
1797,4575,112
1798,7678,1230
1799,4659,4166
1800,2932,2900
1801,9913,2417
1802,5337,197
1803,6040,549
1804,7294,1149
1805,3921,3003
1806,5845,1484
1807,3388,3636
1808,6061,9195
1809,4563,7
1810,1866,8102
1811,1814,3335
1812,1736,2610
1813,5821,3117
1814,7466,4133
1815,5017,334
1816,6245,1982
1817,3696,3544
1818,9115,545
1819,135A,2956
1820,3154,717
1821,6626,3524
1822,6584,989
1823,4371,3473
1824,9377,1594
1825,6257,1973
1826,6199,3304
1827,6482,1086
1828,2830,1318
1829,3925,3211
1830,2120,303
1831,7856,2383
1832,5074,298
1833,4498,2955
1834,1847,8104
1835,6445,1952
1836,6191,523
1837,2009,1285
1838,9083,6827
1839,2469,4555
1840,6089,1029
1841,3662,629
1842,5957,1204
1843,8869,1442
1844,9845,1887
1845,6986,520
1846,8789,208
1847,9332,1655
1848,3276,2367
1849,6076,3265
1850,9057,5297
1851,9287,0
1852,4463,2654
1853,3075,1633
1854,5132,2175
1855,7820,1300
1856,6832,2479
1857,8285,538
1858,3489,9882
1859,9163,5207
1860,3877,3036
1861,6763,2996
1862,2389,1290
1863,9768,6322
1864,2163,3827
1865,2930,93
1866,3134,1629
1867,7621,1564
1868,6844,2238
1869,3180,1975
1870,6565,4493
1871,4258,1930
1872,6387,3925
1873,5981,2622
1874,3992,726
1875,3772,1740
1876,9233,1781
1877,4053,551
1878,7191,2286
1879,6961,6263
1880,4538,3529
1881,7554,661
1882,4599,105
1883,3939,710
1884,8338,190
1885,7094,2408
1886,4662,2343
1887,9687,5887
1888,5621,2497
1889,4410,1186
1890,4229,4606
1891,8089,2038
1892,6246,3085
1893,8070,904
1894,3565,2355
1895,5932,392
1896,3947,3524
1897,6874,9738
1898,5933,1773
1899,3773,1548
1900,7030,996
1901,3676,1696
1902,5015,941
1903,4448,60
1904,9709,1846
1905,3649,1120
1906,3068,1279
1907,7888,1492
1908,4493,1759
1909,5588,257
1910,2378,590
1911,9029,2926
1912,5945,3256
1913,6850,4097
1914,6470,919
1915,1712,1647
1916,1948,4349
1917,3834,1429
1918,3055,1108
1919,3553,897
1920,3611,4050
1921,3951,1383
1922,2204,3504
1923,9229,159
1924,8095,566
1925,7460,4342
1926,4434,1717
1927,2700,31982
1928,4809,3009
1929,8029,3884
1930,7320,2272
1931,8006,7238
1932,3837,1884
1933,9033,732
1934,165A,348
1935,6184,549
1936,2374,931
1937,9046,2174
1938,9359,1366
1939,6365,9249
1940,3891,3039
1941,4998,1867
1942,5142,1608
1943,7776,38
1944,4668,773
1945,6227,2502
1946,8091,4219
1947,5589,4238
1948,8093,2224
1949,6037,1840
1950,7481,5866
1951,3914,1194
1952,6572,187
1953,9880,2280
1954,9402,731
1955,218A,22
1956,4251,2498
1957,5586,229
1958,3166,1759
1959,7377,3319
1960,276A,3337
1961,2185,2734
1962,9537,5224
1963,3501,1848
1964,4013,721
1965,9059,1939
1966,3031,806
1967,6382,2298
1968,6653,2505
1969,6232,20
1970,6835,322
1971,4092,2634
1972,3712,8465
1973,5852,829
1974,8041,6798
1975,9704,21
1976,6157,1039
1977,1826,930
1978,9996,3137
1979,4192,53
1980,1381,4198
1981,6562,2969
1982,2415,3908
1983,4745,416
1984,2694,27
1985,4889,108
1986,6358,2964
1987,4973,2241
1988,3329,1690
1989,9782,3416
1990,2924,4829
1991,6643,9553
1992,4433,1302
1993,9799,1530
1994,1376,2034
1995,3484,1187
1996,338A,1566
1997,4113,2021
1998,4994,4021
1999,1832,1806
2000,5269,349
2001,3900,1183
2002,5078,9279
2003,6469,679
2004,9450,1239
2005,6194,1865
2006,7562,4762
2007,4404,2535
2008,7871,1413
2009,3968,439
2010,6378,1496
2011,3529,1486
2012,4064,3484
2013,9145,6161
2014,6255,1255
2015,6083,4950
2016,6927,942
2017,6706,2499
2018,6566,1904
2019,9414,1731
2020,3242,580
2021,1431,373
2022,3361,1908
2023,2340,485
2024,8076,3294
2025,297A,302
2026,7643,1735
2027,6293,954
2028,3526,5239
2029,9765,1498
2030,8364,1097
2031,3793,356
2032,8737,1100
2033,1491,30
2034,6264,1512
2035,5585,1206
2036,9702,2559
2037,2307,2485
2038,7699,1974
2039,3850,2577
2040,6073,1648
2041,5285,5354
2042,2335,1595
2043,7266,945
2044,2130,0
2045,3926,112
2046,6848,1156
2047,6540,2409
2048,4382,362
2049,8931,2337
2050,5484,3419
2051,2445,381
2052,6962,636
2053,6086,1845
2054,190A,38
2055,6779,995
2056,8085,7303
2057,8999,640
2058,4409,810
2059,6464,466
2060,7488,4690
2061,5892,1432
2062,3902,2280
2063,6484,4636
2064,7539,1269
2065,9248,2631
2066,4082,743
2067,6095,471
2068,5918,7897
2069,5922,24366
2070,6521,321
2071,4231,1150
2072,146A,11476
2073,3648,1549
2074,6035,873
2075,7777,15
2076,9312,5835
2077,6678,2956
2078,6298,1020
2079,7347,2443
2080,1716,3328
2081,6619,362
2082,7811,3798
2083,6571,1387
2084,8202,174
2085,7487,1767
2086,5941,4146
2087,1726,421
2088,4414,6210
2089,3140,280
2090,7417,2698
2091,6319,562
2092,9027,8004
2093,6989,2725
2094,7849,12107
2095,3417,1977
2096,6294,3342
2097,5658,325
2098,3023,2939
2099,7600,944
2100,4761,1946
2101,1981,1909
2102,4228,372
2103,2892,5117
2104,4978,76
2105,2193,153
2106,3300,4733
2107,5698,528
2108,6390,1293
2109,4977,2597
2110,1777,3706
2111,3905,95
2112,6047,425
2113,7455,423
2114,9251,1550
2115,9651,1741
2116,3157,1782
2117,4712,982
2118,2806,2721
2119,4691,1609
2120,6262,907
2121,5136,557
2122,4482,1568
2123,2904,826
2124,9713,1162
2125,6561,2735
2126,2814,1896
2127,6853,739
2128,4222,367
2129,4767,800
2130,7472,6281
2131,8023,2330
2132,2152,1540
2133,8908,1404
2134,5280,7125
2135,2982,729
2136,7299,3017
2137,6167,905
2138,9857,5404
2139,3454,1483
2140,9986,3057
2141,1435,178
2142,4620,606
2143,9686,2331
2144,7317,1636
2145,5137,749
2146,7634,8811
2147,3800,2091
2148,4299,2296
2149,8917,1357
2150,9171,2070
2151,9560,1962
2152,9982,2287
2153,7378,4558
2154,6797,2751
2155,8118,1328
2156,3558,1940
2157,7743,569
2158,2901,93
2159,4080,362
2160,3675,2725
2161,2440,64
2162,2816,883
2163,9612,1029
2164,2970,10512
2165,3504,1033
2166,8542,824
2167,6994,710
2168,8030,6316
2169,6224,2177
2170,3562,2850
2171,6648,10209
2172,7686,296
2173,4169,75
2174,1770,3035
2175,4425,222
2176,2991,3977
2177,2428,816
2178,4418,420
2179,7987,1043
2180,2937,1202
2181,8107,4
2182,9249,1009
2183,5388,2231
2184,4574,116
2185,3683,2023
2186,6798,2777
2187,4588,62
2188,9399,0
2189,4350,879
2190,8537,813
2191,6574,1858
2192,7692,10
2193,1776,1218
2194,4651,500
2195,7725,1712
2196,6955,422
2197,4054,1167
2198,9701,4119
2199,9272,5033
2200,3924,1979
2201,9341,1261
2202,4579,178
2203,9257,579
2204,3963,428
2205,9049,11584
2206,8165,169
2207,4465,3033
2208,1914,1212
2209,6444,108
2210,9307,1136
2211,1873,554
2212,3547,2103
2213,6087,2544
2214,4880,312
2215,3657,356
2216,7775,424
2217,9564,680
2218,7809,2862
2219,5258,200
2220,1384,3506
2221,3937,1765
2222,1960,1485
2223,5079,2626
2224,3418,883
2225,9221,1484
2226,3053,41
2227,6373,1289
2228,7068,1780
2229,2689,3199
2230,6317,1768
2231,6505,1961
2232,4011,1511
2233,9993,1283
2234,264A,217
2235,1787,6937
2236,2903,2297
2237,7991,3952
2238,5965,3009
2239,9275,4786
2240,8918,8
2241,2169,3201
2242,5958,8600
2243,6210,625
2244,1867,3720
2245,9270,702
2246,6203,1496
2247,7096,453
2248,7999,4657
2249,6312,1040
2250,7358,2134
2251,3911,864
2252,2597,424
2253,6496,5531
2254,9034,2691
2255,2818,687
2256,5967,676
2257,5816,1995
2258,4331,1330
2259,9731,7308
2260,3109,1266
2261,7505,3641
2262,5590,268
2263,7081,2515
2264,6616,1170
2265,4888,66
2266,4772,52
2267,4488,1435
2268,3544,718
2269,4376,155
2270,3991,3274
2271,2927,1419
2272,3665,253
2273,2586,66
2274,3640,13607
2275,6392,11228
2276,4093,667
2277,4026,2777
2278,8383,867
2279,5248,706
2280,9818,2336
2281,3415,563
2282,4347,1722
2283,2686,14
2284,7792,4521
2285,6918,3260
2286,5284,8274
2287,9067,600
2288,7636,1470
2289,7212,621
2290,2489,251
2291,5888,7720
2292,2935,1537
2293,2354,1245
2294,4238,2524
2295,3804,2072
2296,3695,288
2297,4811,4063
2298,8783,75
2299,5194,725
2300,1430,2195
2301,8898,1802
2302,5582,1277
2303,6863,3749
2304,6228,715
2305,4015,357
2306,3723,1772
2307,7133,3722
2308,9408,3269
2309,7450,543
2310,9636,882
2311,3856,1158
2312,2883,2196
2313,7048,112
2314,1450,2982
2315,3823,11
2316,3175,1
2317,2107,1887
2318,6715,2627
2319,3096,2433
2320,1433,1955
2321,9343,9572
2322,6882,1287
2323,5729,20650
2324,6322,3164
2325,7646,2847
2326,5018,2238
2327,7559,2774
2328,7521,2269
2329,7354,428
2330,5591,706
2331,7879,816
2332,4367,3150
2333,8904,1080
2334,6613,100
2335,5942,731
2336,1966,3012
2337,7119,1412
2338,4193,2987
2339,9846,2043
2340,5216,60
2341,3189,32
2342,3918,2840
2343,7711,2535
2344,6291,1756
2345,7885,1180
2346,9554,2208
2347,4320,1210
2348,4235,1461
2349,5885,2253
2350,4346,748
2351,2224,532
2352,6730,1409
2353,7908,427
2354,4304,1008
2355,1892,11671
2356,4267,797
2357,4512,260
2358,4762,3605
2359,8207,67
2360,4635,6193
2361,9325,3178
2362,6082,968
2363,7122,1746
2364,6393,4264
2365,4627,2594
2366,5869,2380
2367,7927,3676
2368,5921,6518
2369,4932,2623
2370,5951,1164
2371,5572,780
2372,2344,1641
2373,2485,752
2374,4800,2083
2375,6912,3699
2376,7416,940
2377,2652,818
2378,3542,1507
2379,9763,5953
2380,3969,2662
2381,2813,7196
2382,6149,4984
2383,9085,7545
2384,3943,2255
2385,7702,394
2386,4248,1073
2387,3538,2517
2388,3094,77
2389,9691,7205
2390,4056,73
2391,9890,2721
2392,3467,4009
2393,3979,1766
2394,1717,1601
2395,4936,257
2396,7794,178
2397,5721,16
2398,4389,3288
2399,8927,702
2400,9351,2075
2401,7444,3707
2402,8046,4270
2403,2162,568
2404,5955,71
2405,6440,323
2406,7514,1072
2407,8152,16183
2408,339A,3978
2409,5891,2318
2410,5819,3316
2411,5071,3640
2412,6668,2241
2413,5532,1038
2414,8190,772
2415,9306,2527
2416,8945,911
2417,4420,711
2418,3434,1453
2419,4168,945
2420,9407,4949
2421,7110,1570
2422,5204,4275
2423,4583,19
2424,3347,859
2425,7218,1490
2426,7614,3191
2427,8349,975
2428,6165,563
2429,3447,1268
2430,5009,1379
2431,4237,266
2432,5244,1084
2433,3082,1028
2434,9950,1678
2435,4263,215
2436,4875,0
2437,7061,2483
2438,7822,208
2439,5237,1854
2440,9553,138
2441,9074,4785
2442,254A,3005
2443,3777,10
2444,9904,413
2445,7445,10
2446,3934,2977
2447,3277,2035
2448,3420,2397
2449,7713,2793
2450,1853,419
2451,7318,3629
2452,7097,2049
2453,7247,305
2454,7441,2295
2455,9753,2805
2456,4441,1548
2457,4890,100
2458,206A,63
2459,6904,444
2460,5570,1052
2461,3955,1641
2462,9252,4463
2463,4264,761
2464,7841,2063
2465,6159,3077
2466,2798,1982
2467,6870,2009
2468,9428,3428
2469,5356,2211
2470,6919,1891
2471,6928,2373
2472,7551,1498
2473,4284,574
2474,7523,2349
2475,4644,1379
2476,2764,55
2477,6864,1717
2478,6560,4145
2479,6769,794
2480,6239,3606
2481,4495,2673
2482,1807,2406
2483,3321,2931
2484,7610,195
2485,6615,444
2486,8769,1045
2487,9245,1969
2488,8289,519
2489,3030,389
2490,3294,3316
2491,5984,893
2492,2735,1067
2493,6488,1782
2494,7727,821
2495,4308,550
2496,7682,922
2497,8150,3703
2498,5985,566
2499,4286,808
2500,9162,333
2501,5644,6716
2502,2410,7441
2503,3079,684
2504,7374,4404
2505,4479,388
2506,5871,1848
2507,7670,1471
2508,2907,2851
2509,4245,746
2510,6230,5608
2511,6554,1918
2512,6772,8902
2513,1436,1378
2514,4571,29
2515,7273,7152
2516,4055,1970
2517,7561,860
2518,6580,2324
2519,6316,3166
2520,4838,901
2521,153A,537
2522,6337,2086
2523,5282,398
2524,2112,958
2525,9193,1249
2526,1850,795
2527,8705,127
2528,9380,474
2529,6094,416
2530,8563,664
2531,2981,10730
2532,3435,2180
2533,6819,1157
2534,4896,142
2535,2877,1054
2536,3121,98
2537,2978,140
2538,7254,618
2539,4356,2300
2540,4019,148
2541,5129,424
2542,3080,716
2543,3392,933
2544,8039,2553
2545,9698,1991
2546,3103,438
2547,6161,2633
2548,4442,387
2549,5940,1267
2550,3135,1341
2551,7228,10102
2552,5391,2638
2553,5187,1925
2554,3776,132
2555,4176,92
2556,3063,216
2557,2993,2319
2558,6743,737
2559,6176,1481
2560,6557,577
2561,5707,1823
2562,9558,5680
2563,7161,233
2564,2315,21
2565,177A,2898
2566,6208,1162
2567,3160,456
2568,2934,275
2569,3571,890
2570,9959,1114
2571,4957,1858
2572,4524,3135
2573,3020,13710
2574,9322,1728
2575,6045,2438
2576,3853,674
2577,7022,270
2578,9206,6401
2579,4040,9688
2580,4412,124
2581,4175,764
2582,7196,1251
2583,5034,841
2584,9360,8472
2585,7038,578
2586,5368,1913
