,Symbol,Rironkabuka
2587,4436,27
2588,6658,1219
2589,5026,179
2590,6493,362
2591,4374,1776
2592,9888,1336
2593,7386,2925
2594,4430,2949
2595,9980,154
2596,8365,1396
2597,6338,3008
2598,4582,49
2599,7134,2914
2600,7781,2337
2601,2173,1768
2602,7018,4397
2603,2391,1114
2604,7963,2843
2605,9285,0
2606,7486,1037
2607,6384,1955
2608,7235,1766
2609,2551,2951
2610,7050,3580
2611,3633,1672
2612,4074,1446
2613,3353,5187
2614,1798,10746
2615,9633,1264
2616,1848,693
2617,6533,957
2618,6180,7995
2619,6403,3874
2620,6018,3749
2621,2769,377
2622,2916,1007
2623,7082,2893
2624,8940,1732
2625,3954,2649
2626,9262,1148
2627,9445,1047
2628,2668,1421
2629,9664,684
2630,8747,2184
2631,8135,733
2632,9311,9464
2633,7277,385
2634,8119,1603
2635,4935,394
2636,3912,3234
2637,7367,763
2638,4392,352
2639,9246,266
2640,2370,13
2641,4031,912
2642,7674,651
2643,7227,2925
2644,3319,1
2645,2919,4740
2646,160A,3966
2647,3512,631
2648,6492,7353
2649,4934,553
2650,9723,330
2651,3981,3848
2652,9017,3159
2653,7409,1500
2654,4892,219
2655,8398,901
2656,6026,28993
2657,7435,1153
2658,7898,644
2659,8894,72
2660,7938,2921
2661,7494,316
2662,9235,41
2663,3069,154
2664,2134,10
2665,4262,2602
2666,3320,1877
2667,9160,502
2668,6568,1614
2669,8104,817
2670,7875,0
2671,3423,265
2672,151A,1667
2673,7819,925
2674,4490,859
2675,6748,1307
2676,6156,1282
2677,7673,1974
2678,3513,2166
2679,2983,4178
2680,5660,1568
2681,3168,425
2682,8562,173
2683,5607,940
2684,1420,1450
2685,241A,7
2686,4769,979
2687,4667,1435
2688,6044,2215
2689,5268,830
2690,7442,469
2691,2180,1929
2692,9218,1721
2693,3641,946
2694,8416,408
2695,5971,9612
2696,2438,495
2697,9791,1815
2698,3698,1314
2699,8208,793
2700,6612,359
2701,9872,1369
2702,4584,19
2703,7368,2523
2704,9130,989
2705,9223,193
2706,7604,404
2707,2397,93
2708,3541,101
2709,6356,2187
2710,7590,565
2711,8127,510
2712,1783,39
2713,5029,1536
2714,3892,3220
2715,9475,548
2716,5915,1475
2717,9227,47
2718,9514,449
2719,7608,2723
2720,7371,942
2721,6091,1284
2722,7434,3004
2723,3497,1966
2724,3840,26
2725,9761,3501
2726,9471,1889
2727,6930,1163
2728,4476,1652
2729,4845,316
2730,4642,1480
2731,2332,3166
2732,3560,4457
2733,4317,979
2734,3799,1760
2735,3004,4310
2736,7795,248
2737,7624,201
2738,7698,1365
2739,5923,1269
2740,5381,792
2741,2186,1127
2742,6497,1988
2743,5259,673
2744,2708,4984
2745,9720,2085
2746,2436,2630
2747,4406,244
2748,6039,3162
2749,2750,1775
2750,2303,3447
2751,6346,8294
2752,4397,91
2753,8144,1717
2754,3187,112
2755,2138,585
2756,6069,2578
2757,6428,381
2758,9927,1192
2759,1905,1890
2760,7079,8106
2761,4224,2655
2762,156A,2428
2763,3551,1572
2764,7722,1017
2765,3904,341
2766,9561,52
2767,9265,3465
2768,7291,336
2769,9679,1928
2770,9930,573
2771,3719,80
2772,3652,923
2773,3184,10867
2774,7049,524
2775,3374,3692
2776,6973,3465
2777,3021,1449
2778,8798,1
2779,5903,3109
2780,9264,2449
2781,7264,1677
2782,5578,2212
2783,7565,8443
2784,7039,4805
2785,2183,235
2786,4597,3
2787,4366,955
2788,4893,83
2789,7677,2245
2790,9780,1906
2791,1447,106
2792,173A,3330
2793,3847,7363
2794,4891,56
2795,6033,2272
2796,9827,737
2797,9063,4475
2798,5979,9857
2799,7461,900
2800,2330,52
2801,7490,1290
2802,3386,1584
2803,3760,2535
2804,4012,3839
2805,5983,7970
2806,5599,1594
2807,4925,2149
2808,3623,631
2809,9173,1849
2810,4629,2160
2811,2404,50
2812,5138,2041
2813,6542,2197
2814,4754,2495
2815,6513,1149
2816,6185,321
2817,4623,2694
2818,5966,5779
2819,7351,673
2820,3246,862
2821,4882,73
2822,3236,965
2823,7506,981
2824,6031,840
2825,7213,770
2826,1401,1412
2827,9656,891
2828,8560,651
2829,2488,2034
2830,1418,578
2831,3446,803
2832,4125,3015
2833,9337,2962
2834,5906,717
2835,8147,2313
2836,7425,5018
2837,6189,996
2838,1768,2030
2839,7635,2070
2840,7135,62
2841,2311,681
2842,7325,1150
2843,9885,585
2844,8938,698
2845,2122,1278
2846,3113,14
2847,7271,629
2848,6862,992
2849,245A,2549
2850,6402,2366
2851,3653,1130
2852,8045,1565
2853,1757,1
2854,3686,33
2855,5367,952
2856,7192,766
2857,7681,756
2858,3726,72
2859,1992,2366
2860,9367,1355
2861,4752,2880
2862,4256,640
2863,3656,146
2864,4777,35
2865,7343,1287
2866,7950,12313
2867,3628,18
2868,7872,655
2869,4234,764
2870,4929,419
2871,8700,2094
2872,3878,806
2873,2055,364
2874,3940,135
2875,4564,2
2876,9903,533
2877,1434,3059
2878,3750,42
2879,3807,9
2880,7066,778
2881,2483,3615
2882,3323,88
2883,3625,1477
2884,1438,1983
2885,3123,628
2886,6059,430
2887,6998,2189
2888,4883,36
2889,6093,144
2890,1446,460
2891,6858,867
2892,4398,3210
2893,9479,185
2894,5533,3867
2895,1718,7828
2896,7297,1323
2897,8554,537
2898,5695,3004
2899,3537,2354
2900,6551,1908
2901,3293,1297
2902,6546,1519
2903,3426,2422
2904,3066,227
2905,8226,550
2906,7531,2176
2907,6654,1657
2908,8891,5386
2909,5476,485
2910,3566,753
2911,6721,16
2912,8077,474
2913,4496,1613
2914,3396,1026
2915,6182,573
2916,1897,3553
2917,244A,3497
2918,7887,9429
2919,3948,1365
2920,4884,176
2921,3377,635
2922,4379,140
2923,2984,784
2924,192A,18160
2925,7084,1565
2926,2796,376
2927,6597,1952
2928,5576,4564
2929,7040,1695
2930,9625,1762
2931,2743,1
2932,7695,872
2933,6907,828
2934,4395,912
2935,6049,393
2936,4380,2410
2937,6778,693
2938,3173,1260
2939,1840,294
2940,9643,4438
2941,6888,902
2942,7883,455
2943,4428,928
2944,7857,2030
2945,7619,1619
2946,6158,1618
2947,8230,462
2948,4100,1079
2949,7940,811
2950,7370,1520
2951,3280,2452
2952,4198,1063
2953,6837,844
2954,7379,649
2955,3988,1029
2956,6570,2502
2957,3848,727
2958,9853,559
2959,5033,499
2960,9340,1153
2961,1844,295
2962,7980,1612
2963,5571,1143
2964,4531,396
2965,2195,589
2966,9876,613
2967,3920,1228
2968,4372,3578
2969,8518,215
2970,4598,20
2971,7111,33
2972,6495,60
2973,3933,940
2974,9346,4069
2975,4572,82
2976,4270,4225
2977,6899,2030
2978,5070,1835
2979,7087,1910
2980,7527,43
2981,7175,1965
2982,5283,7611
2983,9051,1011
2984,4446,673
2985,6286,1518
2986,2373,211
2987,7707,106
2988,4491,3767
2989,7833,1134
2990,4576,15
2991,3758,314
2992,9313,1388
2993,3440,1828
2994,194A,1995
2995,6391,5538
2996,3143,3728
2997,3671,1497
2998,3260,1
2999,3241,1061
3000,7812,4256
3001,3815,63
3002,8835,718
3003,6229,2272
3004,9976,1268
3005,4539,1730
3006,2293,1060
3007,7126,2527
3008,7808,8966
3009,3409,34
3010,6634,88
3011,6155,570
3012,2480,2252
3013,6408,3845
3014,198A,656
3015,2894,169
3016,3841,1149
3017,2776,51
3018,7509,6690
3019,9060,3985
3020,2788,796
3021,7089,2853
3022,4492,937
3023,3556,89
3024,8071,3145
3025,7078,137
3026,1771,2731
3027,7075,1463
3028,7080,3599
3029,7427,1894
3030,5843,2345
3031,6292,955
3032,3810,48
3033,3495,3836
3034,9282,0
3035,7726,1179
3036,4556,2639
3037,7065,823
3038,9867,15494
3039,5446,1861
3040,3065,669
3041,9219,260
3042,343A,2360
3043,280A,698
3044,4060,939
3045,2321,21
3046,4119,3560
3047,4624,5670
3048,4440,1106
3049,4486,2275
3050,7859,364
3051,5724,758
3052,3172,1923
3053,6171,614
3054,5936,2184
3055,3058,236
3056,5133,274
3057,2375,84
3058,9478,639
3059,6042,3502
3060,6942,508
3061,6327,704
3062,8025,1511
3063,4926,1087
3064,3131,6907
3065,6267,5697
3066,4990,688
3067,3997,484
3068,340A,3333
3069,7918,35
3070,155A,523
3071,2917,1302
3072,7804,4303
3073,6111,2861
3074,6343,142
3075,4172,4109
3076,6699,730
3077,5491,556
3078,1997,4712
3079,4076,3327
3080,3680,271
3081,4287,795
3082,2454,214
3083,4177,3610
3084,8260,494
3085,6092,1137
3086,9355,1569
3087,4437,1336
3088,9170,2616
3089,6964,943
3090,5542,1453
3091,7353,438
3092,6336,1356
3093,2464,551
3094,3070,5
3095,7060,751
3096,4829,103
3097,4728,869
3098,7127,288
3099,3261,687
3100,6838,499
3101,1383,801
3102,2654,454
3103,5956,657
3104,7953,578
3105,3936,40
3106,9036,996
3107,6629,523
3108,2136,1806
3109,3839,905
3110,9417,87
3111,4615,141
3112,4976,7397
3113,3169,579
3114,2795,1555
3115,269A,622
3116,7063,1
3117,4960,273
3118,2218,1928
3119,2408,818
3120,2493,651
3121,9212,114
3122,4260,214
3123,3996,193
3124,5900,1069
3125,6926,229
3126,2411,571
3127,8145,3588
3128,3469,511
3129,6577,3484
3130,7034,488
3131,4570,377
3132,2999,414
3133,5753,4694
3134,6614,429
3135,6776,394
3136,7091,754
3137,5527,2122
3138,3681,26
3139,5699,3405
3140,9446,881
3141,3267,994
3142,9366,1145
3143,5990,3059
3144,7214,649
3145,9778,4693
3146,196A,292
3147,2961,5924
3148,6297,966
3149,9159,1354
3150,6466,3598
3151,3359,706
3152,3965,877
3153,3816,2212
3154,5856,18
3155,3930,1401
3156,4319,348
3157,6142,1427
3158,2286,972
3159,5986,238
3160,6897,554
3161,4386,1558
3162,6131,751
3163,6549,3542
3164,6424,1904
3165,3286,1169
3166,2304,1739
3167,3441,1151
3168,6090,632
3169,2376,1309
3170,3059,910
3171,5343,88
3172,6038,1528
3173,4360,678
3174,130A,413
3175,4416,461
3176,1994,707
3177,4415,1056
3178,7571,103
3179,7208,1595
3180,6325,671
3181,9973,1
3182,5575,1670
3183,253A,723
3184,5939,4490
3185,3557,122
3186,2911,3973
3187,2179,1674
3188,5742,522
3189,3851,1302
3190,7538,493
3191,4391,2029
3192,5612,1635
3193,1380,369
3194,6360,4697
3195,3826,518
3196,3927,397
3197,3238,536
3198,3237,21
3199,3682,613
3200,9362,5344
3201,3190,1126
3202,7847,739
3203,4487,182
3204,9361,2347
3205,8115,1409
3206,205A,457
3207,1758,3087
3208,6494,98
3209,9385,2545
3210,1841,1539
3211,5884,59
3212,3858,173
3213,9929,607
3214,4068,976
3215,3067,410
3216,2437,388
3217,4167,342
3218,2058,1099
3219,6757,1028
3220,7120,7992
3221,8594,468
3222,7916,1366
3223,145A,362
3224,5355,977
3225,3967,466
3226,4450,2402
3227,9835,546
3228,7044,252
3229,4274,927
3230,5255,1
3231,137A,1902
3232,4445,2921
3233,7992,26
3234,5609,1341
3235,9444,727
3236,4069,652
3237,8887,474
3238,3917,351
3239,3896,458
3240,7807,2371
3241,4171,2311
3242,7975,1686
3243,3766,2176
3244,4881,48
3245,4591,55
3246,2481,1717
3247,2385,187
3248,3024,1898
3249,2345,40
3250,5134,303
3251,4736,622
3252,7746,47
3253,6901,1196
3254,8944,167
3255,4937,493
3256,4075,296
3257,6342,5301
3258,3521,210
3259,8617,416
3260,3536,51
3261,7694,348
3262,2747,3483
3263,5240,100
3264,6054,120
3265,7361,4051
3266,4351,615
3267,9259,1672
3268,2872,981
3269,2449,1730
3270,5257,8533
3271,3935,724
3272,6771,709
3273,3674,427
3274,7118,0
3275,7555,915
3276,9557,65
3277,9073,1145
3278,3422,225
3279,5250,979
3280,2215,913
3281,5596,6000
3282,7150,304
3283,3768,837
3284,6060,1933
3285,260A,81
3286,6072,45
3287,6034,616
3288,148A,1143
3289,3627,384
3290,3317,5004
3291,5010,316
3292,3770,469
3293,4594,8
3294,7443,370
3295,6096,503
3296,6545,1444
3297,3474,131
3298,7782,547
3299,7515,2683
3300,4429,966
3301,7399,766
3302,5987,2755
3303,9969,116
3304,9344,585
3305,9326,197
3306,4242,1679
3307,3524,2078
3308,3945,8982
3309,3437,3604
3310,2341,144
3311,3224,403
3312,6563,2988
3313,3161,1214
3314,6518,922
3315,7625,668
3316,3461,617
3317,5603,758
3318,6195,351
3319,3083,420
3320,2876,490
3321,7836,94
3322,4173,342
3323,9082,845
3324,4750,828
3325,7114,622
3326,248A,1199
3327,7446,5551
3328,9237,2447
3329,9647,17529
3330,7284,1153
3331,3204,584
3332,3895,721
3333,5994,623
3334,211A,7741
3335,7058,4697
3336,9127,2457
3337,3583,3276
3338,7256,0
3339,7021,2279
3340,3622,335
3341,4833,8
3342,7897,135
3343,5035,528
3344,1795,6135
3345,7369,1309
3346,6548,77
3347,7036,354
3348,4387,804
3349,6662,101
3350,5189,2657
3351,7544,2432
3352,6181,1
3353,6943,6181
3354,4174,1904
3355,5998,993
3356,4494,0
3357,6822,5230
3358,9685,1609
3359,9776,1787
3360,6538,331
3361,2424,1162
3362,4827,2290
3363,2291,332
3364,3690,355
3365,5868,1657
3366,7217,1231
3367,5973,693
3368,1764,3888
3369,3071,109
3370,4885,1193
3371,3297,1562
3372,7923,1101
3373,6993,6
3374,8742,355
3375,3727,118
3376,4484,135
3377,3358,41
3378,6552,122
3379,3796,254
3380,5103,25
3381,6734,2235
3382,3667,25
3383,3372,180
3384,6666,368
3385,9421,221
3386,7215,294
3387,3035,954
3388,7057,1090
3389,7265,5961
3390,4645,666
3391,5870,1358
3392,3909,1814
3393,8996,1598
3394,7919,489
3395,6522,170
3396,6335,425
3397,2762,8
3398,4625,822
3399,7314,969
3400,4447,1107
3401,6836,91
3402,4334,532
3403,5597,93
3404,5031,114
3405,6334,255
3406,7805,1220
3407,6265,3771
3408,6166,51
3409,7464,2256
3410,4586,29
3411,2722,528
3412,6635,861
3413,6467,472
3414,7983,1049
3415,3202,103
3416,4261,5902
3417,3195,185
3418,5126,4207
3419,8836,15
3420,9425,102
3421,9760,173
3422,3444,302
3423,3266,103
3424,6599,4773
3425,1443,331
3426,1743,3243
3427,5619,464
3428,265A,615
3429,9466,300
3430,6396,5877
3431,3439,714
3432,3808,1
3433,4247,2078
3434,6656,182
3435,7791,1604
3436,7687,908
3437,6655,1004
3438,9849,3854
3439,3352,2553
3440,4170,120
3441,4014,30
3442,5953,7095
3443,7810,70
3444,5867,811
3445,3958,645
3446,3710,737
3447,7072,635
3448,4102,1658
3449,6633,444
3450,2974,1352
3451,3177,15466
3452,7129,1389
3453,2388,56
3454,9271,1674
3455,7902,1043
3456,2425,2411
3457,5697,772
3458,9012,2107
3459,7793,2340
3460,9820,7823
3461,6150,7942
3462,7359,48
3463,7831,98
3464,7863,1872
3465,5820,1149
3466,3744,115
3467,6307,688
3468,7076,947
3469,3181,1825
3470,5587,885
3471,3045,2833
3472,9854,172
3473,8138,5602
3474,4705,1133
3475,4178,1081
3476,3931,924
3477,4335,2074
3478,9256,1530
3479,1724,1478
3480,5618,40
3481,3577,1013
3482,2499,519
3483,3138,1083
3484,3494,559
3485,3054,415
3486,3753,68
3487,6218,541
3488,281A,554
3489,3490,5875
3490,9812,108
3491,5271,3368
3492,5279,1720
3493,8040,1252
3494,5256,3238
3495,9165,2073
3496,3607,448
3497,3929,145
3498,4438,58
3499,150A,306
3500,9419,219
3501,228A,1140
3502,7183,89
3503,4120,3280
3504,3691,211
3505,3970,1433
3506,9040,6061
3507,6248,3105
3508,5858,3318
3509,3645,374
3510,3747,124
3511,4766,172
3512,7131,6231
3513,5386,426
3514,4421,1665
3515,2139,672
3516,2323,281
3517,8166,112
3518,7894,2398
3519,6550,56
3520,2693,342
3521,5997,878
3522,2334,161
3523,3550,217
3524,4388,287
3525,2789,594
3526,7219,3267
3527,4427,173
3528,4735,354
3529,5458,1896
3530,5950,112
3531,3739,107
3532,9423,51
3533,7162,264
3534,4690,4294
3535,4199,154
3536,7375,298
3537,2435,139
3538,8559,293
3539,7069,876
3540,4197,5486
3541,3842,1011
3542,9565,118
3543,4341,1098
3544,7602,224
3545,5028,410
3546,3137,20
3547,9439,27
3548,9258,262
3549,6063,698
3550,6694,1311
3551,5928,353
3552,2342,237
3553,6198,855
3554,8912,104
3555,2687,840
3556,6537,275
3557,7922,597
3558,5162,800
3559,1444,1237
3560,7112,631
3561,2683,285
3562,6543,1547
3563,3477,1900
3564,7813,813
3565,3185,14
3566,3953,1395
3567,7360,1418
3568,7623,1137
3569,6578,668
3570,3248,1151
3571,6696,67
3572,4596,17
3573,2656,8
3574,7986,4230
3575,304A,2951
3576,7709,9
3577,7046,1472
3578,9353,2477
3579,6380,1244
3580,4124,1455
3581,7850,1128
3582,9767,2649
3583,220A,2037
3584,7035,61
3585,6193,1284
3586,4394,989
3587,6217,480
3588,5199,3874
3589,7771,57
3590,2962,278
3591,8746,418
3592,8886,1348
3593,9220,3373
3594,4196,463
3595,4650,119
3596,5075,1792
3597,2300,614
3598,8105,38
3599,7356,17
3600,7603,48
3601,9363,853
3602,9388,4753
3603,9342,1733
3604,9225,956
3605,1788,5816
3606,4673,5765
3607,5616,92
3608,3987,113
3609,3775,457
3610,231A,2875
3611,2351,280
3612,3998,318
3613,3326,142
3614,9972,296
3615,6173,1
3616,3011,166
3617,5704,528
3618,6081,0
3619,7064,726
3620,7827,2730
3621,6177,3
3622,2667,30
3623,9087,1467
3624,4814,75
3625,6022,2345
3626,3042,189
3627,1711,43
3628,3598,216
3629,4098,1044
3630,7074,17
3631,5969,1650
3632,8123,1619
3633,5125,1395
3634,334A,2046
3635,2196,201
3636,6138,1057
3637,6659,38
3638,7870,553
3639,9327,56
3640,6894,3374
3641,8225,8065
3642,6433,325
3643,3985,152
3644,3672,16
3645,7865,389
3646,6803,82
3647,6233,587
3648,2459,40
3649,9339,1147
3650,8013,389
3651,4052,103
3652,5577,219
3653,7640,50
3654,3346,8
3655,5247,350
3656,9635,2441
3657,7567,721
3658,5817,574
3659,4840,469
3660,9563,183
3661,7578,199
3662,7037,578
3663,6840,541
3664,3976,93
3665,5341,124
3666,6573,10
3667,6647,2811
3668,3306,722
3669,7601,385
3670,3944,2281
3671,3647,32
3672,7077,744
3673,7896,671
3674,8181,1220
3675,3375,4357
3676,7422,731
3677,3986,1067
3678,2736,554
3679,7031,692
3680,8247,469
3681,7116,0
3682,6046,39
3683,7957,1590
3684,3419,499
3685,3802,505
3686,9816,215
3687,4057,512
3688,5131,82
3689,9895,1124
3690,3600,1849
3691,6731,6
3692,6186,525
3693,4558,182
3694,3928,128
3695,8946,74
3696,9914,1119
3697,1738,985
3698,3559,451
3699,9978,19
3700,3416,1528
3701,4720,129
3702,4920,1326
3703,7501,1127
3704,7255,667
3705,2666,361
3706,9236,1277
3707,7877,2335
3708,4370,160
3709,7376,419
3710,4288,99
3711,3845,28
3712,3041,202
3713,1999,7548
3714,7083,589
3715,3111,178
3716,6085,36
3717,9214,2320
3718,8254,99
3719,3907,626
3720,2479,807
3721,9476,703
3722,3192,216
3723,7800,808
3724,6775,29
3725,4444,1031
3726,4424,112
3727,7043,413
3728,3779,38
3729,5952,161
3730,6400,464
3731,9562,1357
3732,4678,578
3733,6898,3827
3734,246A,954
3735,6029,97
3736,5905,1595
3737,4707,567
3738,4657,366
3739,6347,186
3740,7928,873
3741,2778,229
3742,7073,4191
3743,3664,6
3744,7939,787
3745,3961,380
3746,7477,1586
3747,6048,150
3748,9941,763
3749,9365,2026
3750,3077,330
3751,3174,188
3752,5287,861
3753,4017,146
3754,3670,2979
3755,4166,237
3756,6867,806
3757,7413,1132
3758,4378,354
3759,9376,461
3760,6558,495
3761,3974,932
3762,7345,135
3763,4016,1910
3764,6555,805
3765,9242,3469
3766,9254,1201
3767,5974,770
3768,6969,2170
3769,6786,22
3770,3910,236
3771,4243,1151
3772,9331,274
3773,2467,80
3774,171A,0
3775,4241,277
3776,7041,675
3777,7719,247
3778,9250,512
3779,7357,345
3780,5025,587
3781,7062,433
3782,9253,720
3783,6074,1470
3784,4179,21
3785,4018,423
3786,9215,85
3787,7042,936
3788,7502,897
3789,3646,426
3790,9240,187
3791,4616,2919
3792,4240,323
3793,143A,616
3794,4918,748
3795,4422,243
3796,6664,269
3797,6190,475
3798,2997,855
3799,7585,84
3800,7524,47
3801,157A,472
3802,3913,556
3803,3639,251
3804,7837,381
3805,7615,88
3806,4664,1186
3807,7815,793
3808,4361,2629
3809,3089,798
3810,2673,181
3811,7090,187
3812,2721,3
3813,7372,336
3814,7363,913
3815,4255,104
3816,259A,0
3817,7878,1080
3818,5962,2432
3819,3442,4159
3820,2137,841
3821,6663,299
3822,5342,165
3823,2156,439
3824,7985,1628
3825,6579,83
3826,4059,245
3827,9878,55
3828,3908,211
3829,7067,960
3830,6982,606
3831,7140,437
3832,3624,42
3833,242A,4375
3834,3223,2688
3835,3787,545
3836,7689,281
3837,2164,109
3838,6147,237
3839,3136,1828
3840,4265,141
3841,1382,1110
3842,9241,267
3843,4073,59
3844,3814,20
3845,3634,166
3846,4834,1829
3847,2926,111
3848,4020,329
3849,4679,76
3850,9610,0
3851,7790,0
3852,8995,717
3853,4316,163
3854,4760,2189
3855,6025,991
3856,6276,393
3857,7426,1281
3858,7462,371
3859,5380,2285
3860,7997,949
3861,7362,1123
3862,7851,389
3863,7886,785
3864,4995,2260
3865,3384,2103
3866,3370,233
3867,4381,78
3868,7093,309
3869,6416,702
3870,7138,358
3871,9244,468
3872,7946,2276
3873,9213,682
3874,6977,969
3875,3803,540
3876,8209,1
3877,6846,1777
3878,3032,214
3879,3849,1072
3880,7901,478
3881,6439,470
3882,3047,494
3883,2976,1048
3884,5241,0
3885,4250,875
3886,8143,213
3887,7170,0
3888,2172,529
3889,3824,289
3890,1449,93
3891,3977,204
