Symbol,Error,Time
2585,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:56.414074
2586,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:56.456186
2588,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:56.743947
2587,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:56.848260
1384,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:57.288394
2820,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:58.257971
2932,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:58.308106
2883,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:58.587849
2938,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:58.789385
2937,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:58.887645
6522,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:58.982905
2933,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.043060
2931,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:03:59.165386
5704,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.280695
6227,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.371933
6526,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.509298
6523,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.625308
6232,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.760667
6612,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:03:59.990278
6524,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:00.085531
2926,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:00.108597
5809,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:00.166747
6613,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:00.236936
2907,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:00.533724
2930,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:00.658089
6614,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:00.798433
6616,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:01.100265
6620,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:01.228574
6599,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:01.430106
6615,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:01.627636
6617,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:01.773017
6698,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:02.367598
6694,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:02.573144
6696,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:02.715522
6721,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:02.879961
6723,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:03.175747
6740,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:03.513650
6836,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:04.491244
6810,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:04.974529
6846,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:05.451797
9522,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:05.964161
9544,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:06.143638
9542,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:06.250923
9517,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:06.808405
9519,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:07.002922
9551,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:07.589481
9145,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:07.759934
5838,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:08.203117
9143,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:08.692413
7163,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:08.767648
9142,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:08.811731
9090,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:09.251901
9076,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column toushicf with type object')",2024-07-26 14:04:09.745216
2962,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:11.307367
5690,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:11.586108
5759,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:11.676348
3446,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:12.088446
3449,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:12.112512
3445,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:12.477480
5698,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:12.646963
5996,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:13.023930
7409,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:13.286628
6224,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:13.745849
5939,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:14.062692
7330,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:15.822375
9348,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:16.003852
7342,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:16.181325
8711,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:16.501179
7190,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:16.600477
7175,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:16.993489
7172,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:17.352442
7316,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:17.760529
9318,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:17.867808
3504,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:18.265870
7736,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column toushicf with type object')",2024-07-26 14:04:18.416265
6235,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:18.578699
8107,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:19.188357
3611,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:19.214390
9204,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:19.372812
9113,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:19.585374
7779,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:19.635508
7776,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:19.811010
7711,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:19.879161
7782,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:20.097738
7781,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:20.413582
9180,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:20.598071
9201,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:20.724440
9133,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:20.919924
7780,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:21.079346
9179,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:21.360097
6234,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:21.464370
9127,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:21.550605
9107,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:21.687964
6225,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:21.729073
6228,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:21.834354
6226,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:22.022861
6223,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:22.126129
9110,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:22.214364
9130,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucfmargin with type object')",2024-07-26 14:04:22.306609
6166,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:22.414898
6229,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:22.520178
1375,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:22.640498
1909,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:22.714696
6230,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:22.769842
6233,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.043569
6231,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.065666
6167,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.094705
6239,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.382470
6238,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.481734
6150,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column freecf with type object')",2024-07-26 14:04:23.550919
6274,"(""Could not convert '-' with type str: tried to convert to int64"", 'Conversion failed for column saimucf with type object')",2024-07-26 14:04:23.623110
6240,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.670235
6165,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.788550
6237,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:23.863750
6248,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:24.226751
149A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.277171
135A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.368413
155A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.406510
147A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.606041
173A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.671214
184A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.783512
7131,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.914865
198A,"(""Expected bytes, got a 'int' object"", 'Conversion failed for column eigyoucf with type object')",2024-07-26 14:04:26.953966
