Symbol,Balabce
6938,1.3948055473948355
7976,1.3945191721365013
9072,1.3941276770955024
4380,1.3940393873167145
7202,1.3940304833140753
5161,1.3934978543980132
7425,1.3934475360150729
3963,1.3934316370102457
9059,1.393339917495833
3851,1.3929992399944324
8117,1.3924948889852276
2602,1.392032617591691
6201,1.3917803516986005
9075,1.391058352505082
1992,1.3909781100150655
6912,1.3906132982731456
7282,1.3905783023770655
7186,1.389853336348305
7177,1.3897820483454453
7294,1.389612212983439
2469,1.3895542381783828
9070,1.3890613043931928
6210,1.388782956094226
1417,1.3883146421259815
4109,1.3882478102180975
4886,1.3880014517658734
6658,1.387690467278263
2681,1.3876261313023395
3727,1.3875723594393672
7167,1.387372152625987
3418,1.387289361498659
4284,1.386879645286754
5463,1.3868718797952642
4186,1.3865560378895707
8061,1.386090575958341
8613,1.3855131000922263
2001,1.3852846924618711
6062,1.3845316864576522
9531,1.384049757292409
8336,1.3832430058879113
8737,1.3824818539413253
8616,1.3821973236470944
8316,1.3821098716680913
9068,1.3818469845067407
7899,1.3816000244272322
4507,1.3815640639106346
2301,1.3810914513157686
6059,1.3810386361816043
6086,1.3808662507586786
5997,1.3801570008359465
4418,1.379909864852264
7172,1.3797587265676259
7735,1.3796617696890934
3655,1.379475263427772
5233,1.3787126745729588
3612,1.3780318651903267
1975,1.3778096221914842
9381,1.377763188655224
5464,1.3776613732448626
6334,1.377287128529531
2112,1.3772076191158127
3254,1.3771693764785926
8093,1.377148644383024
8399,1.3769919309688687
1762,1.3769728666640701
4434,1.376617660686181
5817,1.376370201194112
9119,1.376086030418351
4725,1.3758986840243246
4386,1.374772504339094
6395,1.3740325162401945
4337,1.3738555442241231
7965,1.3738506046709604
7226,1.3737293197843183
4403,1.3732454049943656
1723,1.372985572861959
9201,1.372330941730405
3770,1.3721640807476572
4671,1.3720334122985296
8923,1.3720096697352253
2590,1.3716190507662391
5988,1.3714631029148698
7522,1.3712173841181496
6134,1.3712050876855744
7347,1.371196282690134
4307,1.3710916314073402
8281,1.3707668280893621
4543,1.3700785922134648
3197,1.3700180714970867
7723,1.3694680617320076
8309,1.3694434586859132
5932,1.369347334587366
1720,1.368426267018539
6098,1.368347891031762
6635,1.3677303098609286
5132,1.3672445255474452
6436,1.366518331206299
9099,1.3657444020329808
6034,1.365660517638801
7224,1.3651608335441368
6408,1.3645849224577253
7043,1.3643595785445728
4368,1.3643380925707247
8018,1.3641887581014382
7709,1.3636261921367792
5610,1.363414553795344
7829,1.363272921108742
2791,1.3632443265215457
9265,1.3628395373079423
2798,1.362570947395224
6742,1.3624771444944948
7552,1.3624376991468736
5391,1.3621725566225322
9193,1.3621207193341747
3116,1.3620228768960199
2573,1.3619577394126472
8152,1.361922578060925
6574,1.3617568011789332
8893,1.361476599768312
6890,1.3613842440021473
8088,1.3612279079631178
8392,1.3609263279617712
6859,1.3604442635442853
7919,1.3593231079699477
7544,1.3588171022815634
4042,1.3586729589993598
2397,1.3584224716060842
5923,1.3583326741190778
9202,1.358122976057659
9241,1.3577776670199817
9830,1.3576577494171376
2195,1.3574117821741607
7840,1.3569325353585049
9742,1.3568372668610815
2134,1.3567251461988306
8830,1.3562452861594945
8076,1.3555639278008016
2914,1.3555386318617442
7943,1.355347523514635
7781,1.3549542498181038
6331,1.3543469590472301
3228,1.3542765391455773
1514,1.3540825396825396
7741,1.3537625434780185
5137,1.3534789926988153
6963,1.3520501073233797
8524,1.352010035828064
6302,1.3519329555019246
9932,1.3511052081347745
7510,1.3506216369652688
3744,1.3505142398215604
1866,1.3504233007788773
2981,1.3501302145735852
9616,1.3498781793834616
9974,1.3497801938714402
2124,1.349712653680718
3454,1.3495371386294124
7871,1.3492230920274095
4208,1.3482885540827434
1787,1.3477445179839629
7991,1.347584410026502
6250,1.3474304299475168
1801,1.3471318274349402
5480,1.3469952562450966
8279,1.3465766101587187
4536,1.3465661645327216
3627,1.3464754198826463
5820,1.3462795044590752
9003,1.346218022503119
4417,1.3461608761877133
9404,1.3455579425191395
4385,1.3453754491957381
8897,1.3444516711439536
7646,1.3441851666382691
4238,1.3438634227811934
7827,1.3436987171317267
6771,1.34309995605274
4118,1.3423336132815422
7775,1.3422433944675793
6425,1.3421801063984935
6982,1.3415794364851519
3565,1.3410483975588743
5105,1.3409564283445776
9906,1.3405388173772974
9312,1.3404369381251982
1663,1.3403842927319511
8129,1.340232816221319
4613,1.3401251556142215
2674,1.3397947328753723
4212,1.3396166626886703
4406,1.3393973839925257
5194,1.3392893205741192
8118,1.3391389022921176
6246,1.338886275832259
4372,1.3388486940485946
9719,1.3386228144010277
3817,1.3384963737626023
9564,1.3384588357965364
2002,1.3375868658343686
8252,1.337387209013338
4441,1.337088467589948
4651,1.337006315257729
8508,1.3368680860132005
1890,1.3365992244843945
7218,1.3358458082222981
7127,1.3348910153351472
6571,1.3347604821757393
3221,1.3347125340115242
8354,1.3347120358600983
6118,1.3346900298030644
9872,1.3346678905428124
8630,1.3345505713332197
6724,1.3343199932890883
9948,1.3330017121614615
4838,1.332959129653163
3955,1.3322359089039153
6586,1.3320928293454275
1878,1.3319870178529343
6362,1.3319292808637702
7621,1.3319291782570988
2700,1.3318899007259752
6946,1.3318558309087647
3772,1.3314773122585435
5110,1.3313473282806545
8111,1.331105077508998
4382,1.3308869599356776
3320,1.3305850574812623
6550,1.3301978622349813
2778,1.3301836780477354
9740,1.3301351022143069
5957,1.3300999638888658
1861,1.328823897093496
3611,1.3288107544461962
5981,1.3287932427659326
2698,1.328618071262877
3878,1.3282811966342143
9409,1.3280034905817129
9765,1.3273750355967215
3675,1.3271632899065233
6419,1.326918006725961
8070,1.3268192898887996
3091,1.3266139384777413
4346,1.3261460134872236
8511,1.3260683845545937
6789,1.3257678917918205
5020,1.3253784822566201
4180,1.3252254559452044
7674,1.3251223928068616
6737,1.325015701004886
2932,1.3249624914291709
4205,1.3248275681964756
9301,1.324526019053592
4026,1.324510991580676
4241,1.3242719129882408
5821,1.324171585248045
6018,1.324045324557199
5363,1.3234488472961548
6342,1.3232783283299896
9989,1.323273474436952
4120,1.3228605267432243
2742,1.3227073599023125
9022,1.3225928038518378
7049,1.322374101490629
4690,1.3223455177553027
7734,1.3223274816351265
9656,1.322314559008082
3551,1.3222483660289583
8999,1.3220936605946487
7369,1.321837674298418
3248,1.3215370558273576
1967,1.3214955102201456
7092,1.321141484897643
6420,1.3199898588327947
8227,1.319846777828888
7096,1.3198380855441827
1982,1.3196374968292568
7751,1.3195245071178805
7682,1.3189825576011764
5805,1.3186495292574947
7942,1.3185720583294827
7814,1.318315182865861
9074,1.3182155191642109
4485,1.3180470595324278
3148,1.31778481043246
1976,1.317764836898902
6570,1.3175863617916743
4072,1.31736801655051
4043,1.317130427055482
8115,1.3169670020435442
7837,1.3168192430029415
9749,1.3165100399540943
3484,1.3149336710232464
9753,1.3147409041481002
3242,1.3143361826549813
8068,1.3140648934467885
8750,1.3135953350307448
7244,1.3135816178231792
8381,1.3134663455981168
4634,1.3133934461050518
7921,1.3132230856464622
3549,1.3127365689963133
5079,1.3125384766741532
6307,1.3124155954699293
8104,1.312316061943861
6369,1.312200273330832
7914,1.3121158901414158
7792,1.3119143876174022
3388,1.3117535074287425
3591,1.311358443643612
1721,1.3111546180509408
9983,1.311113373243557
7219,1.3110809426064212
7990,1.3105649344434018
1968,1.310419020026917
3392,1.3101823336985199
9994,1.3099923565393274
1439,1.3093642554126916
8037,1.3086616205050101
3708,1.308512650651985
7562,1.3084561921958298
6465,1.3079788211417067
3799,1.3078251261596074
5658,1.3075269023117084
4733,1.3070051172567358
9908,1.3068284699269908
2408,1.3067324359092678
1813,1.3066814715669985
8860,1.3063716985928997
5921,1.3062836592635194
9982,1.306226399221293
3020,1.3060773322843295
5101,1.3060760817418704
9355,1.3060629500800933
8410,1.305948535259021
6258,1.3058229278069613
9757,1.3057456029815664
4221,1.3057230448538661
5202,1.3056148033796702
6973,1.3052915093907298
5609,1.3038270063958253
6485,1.3037680129702491
4270,1.303627328347181
3003,1.3034590191146236
9880,1.30337036638859
1758,1.3031603082289225
5232,1.3026658219933638
5915,1.3025929601735426
9820,1.3019490729408685
3934,1.301633767874137
6356,1.3014409183945936
5393,1.3006736679079924
2579,1.2997692871291633
6417,1.2994949216246423
3844,1.2993080318195558
4095,1.2992273579912388
8411,1.299164769893712
4996,1.2988580438866713
9232,1.2969374455039766
7637,1.2965669308923322
4611,1.2963661311856616
8308,1.2963088287259326
7077,1.296089272787808
4673,1.2960622687231407
6455,1.2957898901325922
6333,1.2957872194637385
2415,1.295640301987192
7213,1.2952677439014344
7619,1.2951877951538142
8125,1.294565405480123
2139,1.2945391872278664
2874,1.2945247475489667
6335,1.2942117825054056
8871,1.2940860196639805
2607,1.2940825520580064
5631,1.2939505381320657
8929,1.2938615775127758
4202,1.2938257967261804
1945,1.293700780968059
5989,1.2934918860786686
4272,1.2934749070531084
6393,1.2933309632618812
4343,1.2931991278127364
6640,1.2927824814519726
8903,1.2926429575608045
3457,1.2926186806102467
6504,1.2923918563125467
7804,1.2920615310916541
9364,1.2917067579123203
3435,1.2916778719318847
6473,1.2910152059448599
8345,1.290378471901959
8079,1.2903653469212024
5936,1.2901332271472676
7463,1.289421520965362
3841,1.289394326329455
5288,1.2888482629829985
2136,1.2884458056499646
8995,1.2877442441503058
7222,1.2871511057531684
9735,1.287128134078469
6411,1.2869930837129393
8113,1.2868838677292034
6192,1.2865058400392313
8060,1.2863109783655309
1743,1.2862055835745076
5659,1.286094771395971
2359,1.285810440563362
6049,1.2849657501343723
6040,1.284831395338189
4641,1.2846946998924873
8237,1.2846008433768332
7504,1.28455549913735
6540,1.2843968372607675
8331,1.2843030221350868
8473,1.2840512817963727
9956,1.2838188740713827
3317,1.2836302905056696
4581,1.2831215550095516
9600,1.2829520310603988
4792,1.2818567968510155
3359,1.2817740064035663
5033,1.2813526072637291
9717,1.2813489277044794
6326,1.2812588106739782
3779,1.2812225688869423
3837,1.2810798659010425
4215,1.2808528788400333
5019,1.2807523387302908
2871,1.2807437671345963
5991,1.2804847824843326
5290,1.2803462296437569
7606,1.2802626648864839
4356,1.2790132400655119
1798,1.2788963199296228
4320,1.2788768325160371
6988,1.2785363961986613
4088,1.2784829073908217
2734,1.2784713095162177
1949,1.2781062787792714
5122,1.2775651324772719
9990,1.2773688490626118
9743,1.2768224852544354
9513,1.2757886742057303
5408,1.2754924057938555
1384,1.2751638769194318
7593,1.2750546388729644
7287,1.2744357611529793
3151,1.2743370913352507
3943,1.274290511309181
5283,1.2740716481189325
4763,1.273980228553125
8714,1.2734601060530641
6316,1.2734110036326491
4746,1.27303399821054
2487,1.2726893886676518
6488,1.272356358633342
9386,1.2722001146754165
4245,1.2721957442297873
8708,1.2720193855819593
2294,1.2715733001358278
7013,1.2714742885371233
6863,1.2714312198345794
6785,1.2713678153381152
4685,1.271180971780561
1780,1.270752852872836
9857,1.270744200093696
7380,1.270556791514312
9625,1.2705564757491612
3241,1.2702078445345808
6745,1.270177941843805
4658,1.269802169155367
6044,1.2696987609804204
9142,1.2696164993520247
2424,1.2687356226679736
8132,1.2680924321232232
8566,1.2680756744984876
9206,1.26779568992201
7299,1.2673477071334984
2196,1.2670161639478363
3063,1.2669213824770413
8844,1.266534838350621
8179,1.2665131937404166
3634,1.2664360293173325
7575,1.2657756103284965
4187,1.265432848205696
1847,1.265278594787254
2411,1.265112032360143
9934,1.264279713737897
2445,1.2640920334066008
3467,1.2639504779787643
4489,1.2637880474695713
3553,1.26370184624979
6810,1.2636452887683578
8074,1.263485622376179
3543,1.2633548847586036
8600,1.2632723422380032
4732,1.2630263435933438
9842,1.262551327656415
9890,1.2620250752623499
6905,1.2617934797598118
7264,1.2617608760929124
2418,1.2614379401898588
5186,1.2614342870664943
7033,1.261346164424934
7732,1.2611114101125918
6381,1.2610443053303781
4249,1.2610220408787352
9438,1.2606921493594436
4684,1.259937342139298
4293,1.2597285618058838
9434,1.2595217817871753
4626,1.259484349049586
2876,1.259424774430853
9214,1.2593385188124258
7999,1.2589317370993702
7351,1.2589078767170527
2060,1.2585342347259754
7937,1.2584773493506642
3204,1.2583492623323518
7521,1.2580048699656394
1867,1.257831593189367
7079,1.2571961231380815
8931,1.2564115563524012
8798,1.2561167231291372
2453,1.2560516588393813
5974,1.2560198342576174
9812,1.2558821433043768
7191,1.255743905778141
8023,1.2554300884201666
9446,1.2554115805361787
4722,1.2552667092901724
4224,1.255023756995442
4538,1.2549760377459114
3291,1.2542592556836578
3558,1.254187889768354
4554,1.253895052827597
4631,1.2538354102898164
6165,1.2533773963426214
3106,1.2530800659084362
9663,1.2527379932603835
2481,1.2523117164821844
6848,1.2521206694693146
4726,1.251880140976593
3391,1.251661948350646
6247,1.2512304381732255
4464,1.2510168771052328
9275,1.2509737176214206
2929,1.2506235776117969
3341,1.250577098702906
9861,1.2504494917656925
4361,1.2503727482798273
9795,1.2502963442809787
8046,1.2502201629364238
5127,1.250092427184466
6312,1.2500867396555262
4263,1.2500106761130465
2323,1.2499308464718817
6820,1.2499203177450133
4620,1.2496258805827856
1451,1.2494798768164905
7538,1.249347235762057
2692,1.2493204068384594
6643,1.2491655417130525
6416,1.2491199306181549
7279,1.2491087574514725
7782,1.2489607566952527
2492,1.2484248180370925
5707,1.2482639970030704
2296,1.2481520481183568
4021,1.2481319365194472
5965,1.2480550675462783
2820,1.2479528652315157
6269,1.247930945090886
4449,1.2477175674492549
4075,1.2473265131473934
2750,1.2472845665052779
1724,1.2471464526734206
7625,1.246290481001389
4099,1.2462515385608037
7242,1.246183447234331
1852,1.2461813097531298
8395,1.2457646715110784
9273,1.2456261135549118
3001,1.2456095594288232
3121,1.2454311246547294
3598,1.2452903324302114
4914,1.2452884191986329
1775,1.2450451284137527
1860,1.2449447336485135
9369,1.2442308509046602
9987,1.2439244890546524
3198,1.2436201996450602
8927,1.2434696476468916
9351,1.2432384939535008
6255,1.2430763843727841
6367,1.2429421358082424
9029,1.2428962816214912
6807,1.2425666132343582
5189,1.242399480363437
5218,1.2421935394508856
1835,1.2416521530539486
6156,1.2413739082192263
3747,1.2413448884378866
8276,1.240843739435175
5952,1.2408140743544733
1518,1.2405226258902482
7500,1.2404487339647627
9658,1.2401176821261577
2485,1.2400291946144082
3415,1.2399030161272422
8043,1.23976055028665
7551,1.2388152060503592
7958,1.2382768818722025
7539,1.2379995122623848
9904,1.2378475266756188
5126,1.2367869404949974
9007,1.2364140050510917
8123,1.2363855357508529
4642,1.2362905670303854
3321,1.2362301096359158
4519,1.2358702056950388
5955,1.2357221092160853
6406,1.235693772475035
2266,1.2355923578750063
3153,1.2355112133192738
4027,1.2354362099683156
8542,1.234860643877032
6027,1.2346782812549832
7381,1.2345144807803732
6096,1.2343406633501146
7164,1.2342471165718505
9632,1.2342396196752297
1905,1.2338371309077756
6470,1.2337809642004898
4014,1.2334765953568638
9759,1.233362620348686
5958,1.2333585300698766
2282,1.2332848068763305
2335,1.2330737164393961
9619,1.233052527845993
4980,1.2329110444023168
7955,1.2328730077698886
5902,1.2328544486204849
2593,1.2327335108181796
2670,1.232728947414105
2656,1.2327181697761613
8908,1.2326783761233966
4228,1.2325609484930529
7322,1.2325445675842055
3075,1.2325157432490539
5918,1.2324217907405892
1333,1.2322313995747
6233,1.2319962666804716
6229,1.231982384278278
2753,1.2318965004754892
6276,1.2316368355512701
2737,1.2315939471189985
9791,1.2315441685345656
8218,1.2315286845451514
5018,1.2312982382905306
8604,1.2307844563096049
9720,1.2305850097044952
8386,1.2305526040795713
5753,1.2304268653645092
4022,1.2302179743344341
7217,1.230129545682228
2152,1.2299969490454064
5388,1.2299480228218187
1795,1.2298369618546747
9535,1.2293536747009164
4243,1.22889106593174
9479,1.2286579823733204
2917,1.228581483586168
8185,1.228570449817722
6257,1.228448174155717
9005,1.2284058433679403
3302,1.2282998064714503
6317,1.228201252689611
2221,1.2281501499049694
4812,1.228099091241461
5471,1.2278486304945362
9308,1.2276401774110728
8077,1.2276281247086938
4234,1.2274973152140636
5697,1.2271279174285303
4204,1.2271257682532195
7377,1.226935863378969
2499,1.2267006360466666
1815,1.226647223094688
7138,1.2265562354581627
4124,1.2264538769748223
7752,1.2259991253159428
5612,1.2255323364768964
8864,1.225372657639955
8207,1.2250348544651828
9536,1.2250202683989786
8273,1.2247975908798683
7004,1.224689781274104
3104,1.2244775824016838
6087,1.2243117674265458
9376,1.2242153723718727
7366,1.2241275818988644
2587,1.2237944160623941
5108,1.2237192383708155
7628,1.2235274102679883
3921,1.2233449638991154
4748,1.2232997580273335
3089,1.223090918407937
5381,1.223068574761488
9305,1.2230440082474778
3901,1.2227927448603815
5386,1.222619767352322
3544,1.2224002839519925
7864,1.2223388643676067
8304,1.2221392518588976
2108,1.2213332980974148
3143,1.220998848627331
3974,1.2208851977972468
2173,1.2207510987589307
5280,1.2202297515650902
1768,1.2200650506954267
7412,1.219816184834932
9336,1.219428530865847
4373,1.219332294969228
9034,1.218367676634776
7711,1.218329820143491
3123,1.217951280666329
9543,1.2173432095609642
4168,1.2169496491140843
4335,1.2166913218217106
4421,1.216684980671492
7966,1.2165085126368054
4016,1.216418819250414
6715,1.21542256511532
2892,1.2153358910139072
4388,1.215241995256956
8912,1.2145666010602836
9869,1.2145582839018838
6239,1.2143397146122237
3036,1.2142204872933695
9709,1.2142056063553728
1446,1.2139808638149052
8537,1.2139178483936572
1941,1.2136799448000009
1418,1.2135791263326172
6484,1.213339635268366
2303,1.2131667101638346
3101,1.2131400363890903
1929,1.2130744333373016
7601,1.2126861890769072
3176,1.2125780236056427
7989,1.2123968190781933
4482,1.21214537467938
9723,1.2120460496891503
3663,1.2119560362914026
4365,1.2117383796798449
2436,1.2116728501704972
8160,1.2114966706310324
8217,1.2113714924095544
9701,1.211311117315188
8039,1.2111516081776124
2809,1.2111349849387596
1926,1.210925328076408
9433,1.210880923928334
7205,1.2108269116560706
9028,1.2107385173882064
6033,1.210675809071822
4242,1.210397549078324
4972,1.210133936075303
8769,1.2100175865913738
4450,1.209512672256026
1726,1.2094864256012026
9605,1.2094221674188816
4318,1.209363555399673
3947,1.2093113288506776
7925,1.2092880262742007
8247,1.2090579093262142
2923,1.208768064623635
2915,1.2085739226263827
7701,1.2082063386918585
9143,1.2081758172769927
8393,1.208163669132622
3244,1.2068390236687865
2810,1.2067613539010114
7245,1.2064374511165445
4627,1.2059223140683268
8803,1.2058426119629728
8892,1.205609682346735
2667,1.2052426657611415
2483,1.205186719089601
7268,1.2051087625219328
9685,1.204664049652286
6806,1.2043633566574008
3622,1.2042483870448983
2678,1.204233376212804
3798,1.2042173151706055
9699,1.2041185766337585
9245,1.2038832528870973
8127,1.2038671005279782
1799,1.2036827310801788
2288,1.2035151966255622
6919,1.2034324798162819
6929,1.2022674278717282
3941,1.2021580328828436
9793,1.2020885665921575
8215,1.2017325933442113
7604,1.2017304313367656
4481,1.2013556578127527
2910,1.2012575669412817
6379,1.2007993244392936
6943,1.2005488294346633
2307,1.200170908363963
9362,1.2001525648096107
6391,1.2000512812863775
6998,1.200045507953125
5214,1.199813571243674
7212,1.1996528417681473
7988,1.199629007219779
2156,1.1995019938231537
8544,1.1992909040401458
3387,1.1989938134782518
7643,1.1989489506375912
7932,1.1988850495828507
7983,1.198760580924876
8346,1.1985614477706332
3861,1.1980035597552499
7276,1.196935666532225
4636,1.1967674103785788
4298,1.196662015523777
3796,1.1963982375262412
3180,1.1961202489644385
7185,1.1960034311092915
3433,1.1957192753148347
6901,1.195680115479084
6888,1.195510834001938
4681,1.1952288543842065
3834,1.194921158530178
7447,1.1948236029912722
5970,1.194783730959657
7181,1.194058383897386
6542,1.1940227794876817
4668,1.1934429263754422
7616,1.1930499101681424
5986,1.1929001401591048
3710,1.1928988633384512
3774,1.1924230276573822
7417,1.1922276388155757
7408,1.192209118772916
3358,1.1919696426858388
7611,1.1919437158184736
9302,1.1914827501960195
6989,1.191167081446398
9380,1.1909059624219416
6942,1.1907223723264309
6330,1.1906261200978532
9271,1.190418919454944
4351,1.1901545495884245
8596,1.1898766112245347
7284,1.1896769206698528
8707,1.1895366380360286
4800,1.1891606059502613
4833,1.1886909617985184
2475,1.1885626720496378
2751,1.1884741675345065
2894,1.1880921047829844
4887,1.1877597177341583
9900,1.18764481949386
4247,1.187601601366164
6824,1.187426988289203
5026,1.1869378644429118
8006,1.1864516651342794
6445,1.1862432893159156
2993,1.1861505938721175
6879,1.1861247039916416
6962,1.1856910558543432
6981,1.1855867077526723
5971,1.1849365591878265
9850,1.1848162159512456
6407,1.1839549329197459
2164,1.183525450772952
6823,1.1834998701101371
3416,1.183442791382657
5237,1.1831911717584904
3760,1.1829658668741498
4958,1.1828868219682152
8081,1.1825674178844603
9063,1.1821828928512503
3402,1.1821530832825906
6817,1.1821241970539855
9361,1.1821233481658575
3157,1.1819818013875718
8802,1.1818223789844011
2117,1.181724153555295
2815,1.1812098897875236
6291,1.1810003073305386
9691,1.1808500815217204
5706,1.1807627855602174
2330,1.1806674338319907
1946,1.1805803558004961
3649,1.1801828023443819
2286,1.1801631431618314
4268,1.1799269969011696
7291,1.179748752020957
9928,1.1796702965355756
4712,1.179648328245072
9936,1.1795323806929174
6505,1.1792634501613526
3377,1.1788847348966442
3907,1.1788430205293385
8230,1.1787305743879468
3944,1.1784015181932526
3477,1.1781107708565968
4053,1.1779263412930225
8167,1.1779231412843179
6469,1.1778935635405654
4092,1.177525943250952
7438,1.1773056582659602
8940,1.1769731430731345
7292,1.1769514389625122
5802,1.1765970407337165
9799,1.1764291028946137
4888,1.1763777817157035
9306,1.1763565182198696
7826,1.1763146361527448
4674,1.1763028219882197
9769,1.176182631007738
6877,1.175340416675787
1431,1.1752867654284396
9067,1.1751301094175282
4069,1.175082167288166
8163,1.1748481367872925
6543,1.1747993539740287
7607,1.1747958061005426
8715,1.1745821709810031
2702,1.1743666974204523
1718,1.1742748311391686
9532,1.1742720103603648
5943,1.174271398118029
4624,1.174226544438928
7090,1.1736290971030017
9233,1.1730045072550812
