Symbol,Balabce
4766,1.172445537548348
7887,1.172397003739796
3929,1.1721007246313924
5333,1.1719888047884657
4968,1.1717787429223963
7952,1.1717649348802082
6971,1.171422655784769
4539,1.1710535231079466
3636,1.1707220668877576
8362,1.1707070367599164
7338,1.17028049671101
6050,1.1702800295109967
8361,1.170042119315294
6804,1.170032883943029
7259,1.1697307123026721
3192,1.169611018120952
5277,1.169565710012927
9242,1.169343600953895
1776,1.1690553578810878
6030,1.168997486811126
4814,1.1688808900523562
9439,1.168487804878049
6853,1.1675830955988273
1788,1.1674721702797815
6286,1.1673290913361143
2217,1.1672333266597086
5946,1.1671898450159583
2488,1.1671079505775248
3173,1.1670573138227867
1948,1.1669744167961797
7255,1.1665325077496835
6617,1.1664745908280474
9613,1.1664625693532846
8364,1.1663673114141424
3993,1.1659824553656102
2933,1.1658899317658162
4240,1.16556784406287
9024,1.165086602028837
3909,1.1649123225960647
8141,1.164569125093519
4767,1.1644047271657243
8032,1.164268686837693
6758,1.1641232950648068
7058,1.1640544681385945
2730,1.1639624684090337
7520,1.1636349198490301
5959,1.163385498505483
9514,1.1631359955226714
3765,1.1629350717332274
7150,1.1628566427101172
6777,1.1628397423396193
9065,1.1628142224202112
2428,1.1627808441839969
7638,1.1626895039180132
4410,1.1623745067780402
2899,1.1621050404290438
1793,1.1619502799326955
6310,1.1617461548856098
4809,1.16169765950035
7808,1.1615529524557129
3401,1.1615470928001554
9069,1.1615267342879285
7041,1.1614775369457595
3190,1.1611427282705278
4994,1.1608036518215676
9678,1.1606418776471474
1383,1.1605212108535727
4571,1.16026171251682
9248,1.1602290483086781
6926,1.1600810185048749
3933,1.1600593204127423
2613,1.1598662698922284
3352,1.1598590386011502
1430,1.159805341341451
3179,1.1594728379783106
5032,1.1594385697448628
8772,1.159093948497483
4665,1.1589766780429376
7422,1.158766203737813
1736,1.1587369586768488
9428,1.1585821794021622
7923,1.1585006048556443
9078,1.1583390043039925
6167,1.158244031676406
9629,1.1582174494803523
3738,1.1581380470661562
3109,1.1575617083439678
5983,1.1575320954948338
8713,1.1574847769846757
2464,1.1574336296113883
3131,1.1573510812588743
2927,1.1566906656485525
3905,1.156557662361886
4367,1.1564563521712095
9706,1.1564500072834378
9020,1.1564338546433415
1770,1.1561682907007629
9130,1.1558678897176269
4530,1.155629916612295
3449,1.155526848618887
1716,1.1552641505661785
4348,1.1551709196282332
9782,1.1550349607808874
1887,1.1548468698132517
2769,1.1545210354623048
4487,1.1544846909289692
1848,1.154438266900273
4008,1.154324645939305
5017,1.1543042601636093
2489,1.154085929449811
5729,1.1539078781982988
3923,1.1534293370818451
6055,1.1533532287437642
3277,1.152950247835115
8173,1.1528416091674305
7987,1.152716694381508
9445,1.1512058033930401
9436,1.151043593983578
2009,1.1507619904829292
6513,1.1506037076688747
9322,1.1505628635566967
5212,1.150309782432163
4172,1.1502747955156811
5741,1.1502174667979337
7713,1.1499825752709154
4371,1.1499629282316017
3895,1.149940324267837
4923,1.149904191313864
3166,1.149717524184687
1414,1.1496949299125032
2379,1.1494860012815926
6798,1.1491983886371493
4735,1.1490187886976866
2449,1.1483930407202814
4490,1.1483842963061694
3196,1.148319706481752
8996,1.1482078799023303
9991,1.1481872456108002
7129,1.1481619903784346
6346,1.1478586165701288
2991,1.1477120280430189
8628,1.146956795313408
7939,1.1468929021331726
6867,1.146828331991476
9324,1.1467013291360801
1961,1.1464440408002643
3953,1.146369968364175
4502,1.1462496669182463
7110,1.1461471602538342
6960,1.1459152805872035
3983,1.1458566104699746
8267,1.1457947605941758
6323,1.1455817712138368
9768,1.1454908132953017
8165,1.1448818884642582
2468,1.1448459403209033
5973,1.1446931429622214
1904,1.1444636900270269
2168,1.1444077574805753
4975,1.144347904646459
7817,1.1442179343802128
7831,1.1440487408252205
3288,1.1432145448069693
5831,1.1430784406509922
2754,1.143017595127713
7238,1.1425025180844244
4616,1.1424224891111123
6474,1.1424085493768403
8850,1.142333144992025
2763,1.1423188858629707
6164,1.1422849075997852
6013,1.142204838388556
7702,1.1421053085802517
8282,1.1420993337620435
8747,1.1420922502036785
4471,1.1420330511377246
6199,1.1418366879755764
8383,1.1417152727264888
9651,1.1415831596688626
7460,1.1413265000373014
6786,1.1411026294095437
8349,1.1409855319626185
6907,1.140908318975629
3988,1.1408493470122334
3067,1.1407713111216808
6506,1.1407031800193153
2790,1.14064986948255
2961,1.1406428214429223
6976,1.1404299928658745
1997,1.1401387977621644
9682,1.1399302133802838
8388,1.1397712776496427
6497,1.1395227147748834
3542,1.139006627114763
3994,1.138911478048987
2004,1.1388900563390747
6674,1.1382769415671679
6555,1.138191382185687
2804,1.1379452313430698
9790,1.137925115484637
6870,1.1378805206397262
9788,1.137447131172303
7975,1.1371971547889022
7649,1.1371458207937233
5660,1.1365044589386801
3395,1.1360773303517466
7399,1.1360192373239182
6592,1.1358852037876221
3156,1.1351088588965579
9895,1.1350561608170828
1971,1.1349923915624913
4921,1.134841339381834
6861,1.134598371504764
7906,1.1344917007927477
6273,1.134458920796726
6518,1.1342646403014995
3560,1.133998026586429
4503,1.1339977520306022
5724,1.13365365994447
5271,1.133578841662309
7064,1.1334069386589063
2461,1.1332824664636592
7811,1.1332621233485896
3205,1.1332187435206305
5900,1.1331097566891433
4512,1.132470538720539
2376,1.1320735179390788
9679,1.1319485961840765
2984,1.1318427384884617
9045,1.1314227820540956
2373,1.1314004953258194
7823,1.131310604803946
6328,1.1311686874209301
6178,1.1309078490680522
4206,1.1306551734190107
2659,1.1300995184922356
2830,1.1297904589564063
7375,1.1295508900269573
3497,1.1290776959185476
4771,1.1287153973622643
9044,1.1285835668429562
3105,1.128435796037192
8255,1.1281345272375451
3513,1.128134375087102
8338,1.1281333206492417
2292,1.1274381488415874
7634,1.1269611168635636
9832,1.1269026332728846
4019,1.12650239550524
2987,1.1257338188135058
3437,1.1253540796636687
6159,1.1251836055974969
3771,1.1251709438660842
3202,1.1249554614466122
6999,1.1248505993336269
4540,1.1247859734196495
7916,1.1247478922840248
5461,1.1245753997156465
8182,1.1244807261982948
7806,1.1243254364807933
2597,1.124170633917267
3420,1.1239624911052317
7679,1.123745761881075
9031,1.123435170421245
7446,1.1233554997680364
3529,1.123120781060652
9347,1.1231001375494496
2796,1.1229792007505248
4443,1.1229519636790275
5816,1.1225649678224934
2425,1.1225153483638477
3741,1.1223431456574446
4556,1.1223267434117103
9467,1.1222290330399165
9558,1.1222199551112018
3465,1.122192529026821
7476,1.1219505260468217
3954,1.1216899292690268
9610,1.1211716977989203
2053,1.1204992028956187
9366,1.1203210566444664
9675,1.1201209522689601
3501,1.120101815325979
8285,1.1200171032751751
6193,1.1196897876889562
4438,1.1195823998490386
9537,1.1194966825498793
3103,1.1192089869416015
3712,1.1191649592108324
7199,1.119129769853226
5542,1.1191199487688959
6850,1.118937994642318
2198,1.1187509332295087
9036,1.1184219561593418
4572,1.1182332776402215
4299,1.1181860802264092
7309,1.118161920669834
7739,1.1181563579884906
9746,1.1178477616734428
4114,1.1174876813236254
4025,1.117264773736765
2185,1.1172197036350047
2055,1.1166405724335386
2427,1.1166095003760448
9977,1.1165951476152849
3050,1.1164793999055775
2975,1.1164492539106312
8366,1.1161504183416977
6748,1.1157480759407232
3539,1.1156960233644675
6319,1.1156413020954001
3969,1.1155182871516505
9058,1.1154744059727644
6977,1.1153452615158155
2937,1.1148937078459833
5832,1.1147391949869447
7514,1.114696754305844
6424,1.114694262533772
8935,1.1145762755421738
7718,1.1144138363938672
2181,1.1139520643646663
2120,1.113898079693511
7555,1.1136979231176063
9048,1.1133497998391042
6728,1.1133103797145518
6418,1.1128466750784516
6930,1.1127666666666662
5038,1.112559855852298
6652,1.1124936700067343
9511,1.1124397905894157
6345,1.11232142101953
3787,1.1118313834642004
5933,1.1116398153286358
8278,1.1114685761910426
7102,1.1111726259394568
6858,1.1110665260999857
9622,1.111032023976031
4559,1.1110289894667658
9686,1.1109477063126494
8541,1.1109233735894277
5994,1.1105756232115596
6779,1.1101145065532316
7389,1.1100824960338445
9348,1.1100505079166902
6467,1.1093972068645859
6548,1.1093799372811226
5015,1.1092893417359815
3512,1.109130371611728
6222,1.108872399046915
8051,1.1087526673305865
6545,1.1085904166101124
1807,1.108043658058052
5134,1.1076484044119312
7875,1.1076026272395525
2749,1.1072013179990567
3648,1.1071322086780644
9551,1.1070572371674376
3624,1.1068860458912817
2281,1.106737601822509
7315,1.1063988945997592
6838,1.106274211787183
5906,1.1060205424777059
5714,1.1059377477666623
9405,1.1056969614417114
5142,1.1056435813106182
3940,1.1054446640260356
6794,1.1054093527644626
4409,1.1053342310718393
4430,1.1047711925127917
6832,1.1047429769963368
5940,1.1043936092955702
8151,1.1042728145476788
1964,1.1042395759982373
4023,1.1038972227448984
3916,1.10383340447848
6734,1.1036452477200231
7800,1.1035308828362704
8558,1.1033668600406952
3547,1.1032219831552794
6535,1.1029376600127252
1401,1.1029109698587027
9603,1.1028481253250138
8045,1.1027193736666034
7677,1.10266671978855
3184,1.1025595959186067
7487,1.1020500283691044
8181,1.1018558920106083
4480,1.1016348217667076
3011,1.1014385055216247
2206,1.1011088737580732
7719,1.100615427934168
7361,1.1005751619493436
9708,1.1005735604341087
8905,1.0996813901464895
5951,1.099563913081417
3280,1.0993166034272348
3858,1.0992850095390965
6060,1.0991667512752248
3167,1.0990762933721472
2814,1.0989305886610912
2789,1.098651304916548
3480,1.0982238692685513
8367,1.0982042494066104
6028,1.0980211291843036
7046,1.097666607106643
4997,1.0975861248182597
3948,1.0975839838504189
3661,1.097514293527333
2454,1.0971537729869516
7893,1.0970793192393278
7979,1.0969575645468237
6546,1.0968046349106912
6166,1.0967899792106472
6645,1.0967123546377493
6670,1.0965371521657552
1841,1.096512901180945
7879,1.096381560970603
6058,1.0961798256692643
8904,1.0961740814844034
8732,1.0955618634231254
2211,1.0955005976630217
8835,1.0953191576549821
7378,1.0945392535894978
4476,1.094257257329166
3726,1.094146796522341
3293,1.0941116680516207
2792,1.0937650259025153
9636,1.093684050733012
4218,1.0932560805538523
5956,1.0929234044659133
2540,1.0929155990422368
4182,1.0927270959925288
9979,1.09272278263997
7182,1.0927188258673668
5984,1.0926238741470509
3093,1.0926113864796696
8739,1.0923453063714264
2344,1.0919362992143298
7464,1.0918959303484965
6787,1.0918699897583697
6894,1.091799481745842
8343,1.0917681149285625
5187,1.0917151052716834
4960,1.0912697811766487
6230,1.0910268633040034
7229,1.0909353878746073
3692,1.090723766225156
5742,1.0905798456808522
2811,1.0905488377713288
6145,1.0900859488607668
6155,1.0897753887523525
7157,1.0897039942128597
4595,1.0896707033742852
9873,1.0896112047910484
7818,1.0892889913023032
9311,1.0891123478548492
9882,1.089044161258268
9010,1.0888498994505904
4990,1.0888108835596961
6433,1.08832539837165
9959,1.0882080914161618
2904,1.0881655666246344
6376,1.0881532435777221
7774,1.088107509722312
9969,1.0880425017321043
6183,1.0876904007852273
9249,1.0876645663854505
2154,1.0875250391067546
7635,1.0872548749148463
2816,1.087119692976528
9704,1.0869565217391306
6516,1.086751502936917
3246,1.08654665266292
4569,1.0864781648174335
8742,1.0864293943285421
7970,1.0859740966832818
3191,1.0859562179494815
7940,1.085763812067193
9173,1.0855422542397706
8887,1.0855187077506274
5928,1.0851489157737877
8095,1.0851455754397912
6248,1.0847333425864363
4599,1.084659568864704
9854,1.0846118434819
6306,1.0845760020955226
2916,1.0845229238302845
6365,1.0844914211769558
8789,1.0842990390050875
2689,1.084237741516542
2341,1.0841620253520488
2311,1.0841319632090798
9914,1.0837281580411953
5282,1.083641124999389
3546,1.0836069299653992
2762,1.0829059559852203
9021,1.0824827943337043
5990,1.0823995602965826
8013,1.0822967652508155
6634,1.0822362354367945
3252,1.0821408972456399
3800,1.0821187906607554
2715,1.0817532031261718
7208,1.081425716677308
4881,1.081383537629921
4524,1.0811828374928736
1873,1.0807196320040016
7416,1.0807033132258372
6788,1.080492887940172
4452,1.0802240019991292
6297,1.0795205121869267
9319,1.07931433399883
1844,1.0788740672797317
3583,1.0787863481982556
4801,1.0781091996956622
3911,1.077771108700581
9715,1.0775531110454275
6964,1.0773160840621632
3548,1.0772306986826885
9313,1.0769492010456534
5458,1.0769219993927706
7721,1.0764022965328583
3183,1.0762009033426818
9444,1.0759695299826844
1827,1.0757832540010759
3222,1.0753056991036027
7898,1.0747956839598913
6644,1.0746163259222565
9612,1.074522931765932
4375,1.0744392641445697
7918,1.0738701879959343
1960,1.073732837017108
7313,1.0736314834151788
9778,1.0733406387358506
4829,1.0731707317073171
8041,1.0729836372493844
7080,1.072972996724236
2349,1.072891684656707
3297,1.0726242384710665
8387,1.072585146769652
5982,1.0723467145254981
2342,1.0723083520583152
2332,1.071995488824871
4424,1.0719787477272609
4951,1.0718161672057673
4987,1.0718150104332158
6038,1.0717176565500086
7602,1.071547500118929
7353,1.0714403834754522
4397,1.071217175887696
9976,1.0709618008826396
4704,1.0709440709337028
2831,1.0705819523227378
4662,1.0705716698323913
9996,1.0704180421459797
7071,1.0703597297941976
4094,1.0701598704027449
3848,1.0701230306345362
4267,1.0700488032964144
4465,1.070043362840867
7986,1.0696795894264877
2207,1.0694418359103788
7475,1.0692939193841384
4319,1.0690693362957433
4429,1.0687721746539312
9365,1.0684144533604216
7472,1.0683348541634599
5711,1.0681838305929519
6440,1.068174571862525
8898,1.0681085041330185
3680,1.0679269176648907
2338,1.0678614418767591
3816,1.0677922557613715
4044,1.0677478724493028
8143,1.067686778174093
7630,1.0675268134132705
4825,1.067407912781647
5484,1.0673227571861055
8585,1.0673024361952006
4644,1.0671409355606123
6138,1.0668512300097082
9057,1.0667964109256016
5966,1.0666787502371053
5279,1.066138113964201
2498,1.066026132504764
6986,1.065941462471126
5446,1.0658828124268667
4849,1.0658756087375496
7614,1.0658693752074215
2503,1.0658011187612921
2795,1.065661530191689
3141,1.0656007073133054
3891,1.0655818542673996
6744,1.0654515065135515
3482,1.065342179900681
9215,1.0650803212851407
6855,1.0650588951892657
6343,1.0648369070825208
8920,1.0648059105516896
5368,1.064687766783767
3892,1.0645661142303988
1491,1.064516129032258
6287,1.0640574339473132
9041,1.0640521660158024
2599,1.0638188404871578
3967,1.0634138903676102
1789,1.06337588546943
7846,1.0633222535306068
7040,1.0630808670177025
7413,1.063057441974808
9887,1.0629681375399618
8550,1.0626642149327865
9474,1.062573524408709
9256,1.0622566879148272
8944,1.062186253279077
6928,1.061909461297104
4985,1.0617939365074986
3835,1.0617469532064197
7673,1.0612376259047747
7509,1.0612190547149276
9270,1.0610029128014955
3626,1.0608552288790103
2208,1.0607181877708407
4935,1.0606881579317764
7746,1.0603782642089097
6750,1.0601299723868625
5703,1.060116476871439
4047,1.0600796284482767
3177,1.0598334252407098
2935,1.0594691465659207
4341,1.059418309123223
3653,1.0591990911672822
9702,1.0591361069122895
2433,1.0591062766172061
5078,1.0590729746465384
7442,1.058479894229812
7513,1.0584074809318982
9950,1.0580661155235014
7851,1.0578030144442119
7877,1.0577866722988787
4885,1.0574655694299113
5302,1.0567833444232166
7326,1.0565745766555528
3632,1.0565452680031724
8928,1.056433088689084
7266,1.0562598338153832
9064,1.056216736709822
2003,1.0560458230142433
6340,1.0556361247154435
6089,1.0556183385189968
2664,1.0555857861696363
9052,1.0553092073911172
4577,1.055028410688971
8153,1.0549608447532173
9278,1.0548665356911522
2805,1.0544036603410383
4705,1.0539615565352716
4973,1.0537794711090631
6941,1.053069616848094
9818,1.0526578093631376
3672,1.0526297346496716
1420,1.052166222165668
8563,1.0521106332459735
6035,1.05191413091694
5695,1.0518513634187387
3199,1.051567590072002
3640,1.0514215607468824
1994,1.0507858870574165
6762,1.0507731413527757
6278,1.0506624254472674
9060,1.0506341022935066
5355,1.0505039458033336
1899,1.050467383187668
6150,1.050137756193171
2818,1.0500435585953065
1717,1.0500133751373812
4970,1.0499642153533733
4484,1.0496406478942175
6073,1.0496176684177467
8198,1.049492372202998
9408,1.0492973715465717
8570,1.048743818436399
7297,1.048714181375666
3186,1.0486739817780726
1786,1.0483983134164119
7325,1.048374099990467
6523,1.048282984937389
4762,1.0481951110994197
2908,1.0472536918335071
4248,1.0466040795924627
2337,1.0464948279254238
6236,1.0462466307660614
8842,1.0462193653339302
3423,1.045701713028446
4707,1.0455355200269243
6482,1.045286217212471
8008,1.0450237956206094
7678,1.0450006735440585
9716,1.0449570166265387
4629,1.0449219551023552
7515,1.0446521676847078
2612,1.044512775717109
6402,1.0438172797964964
5945,1.0437423381596516
2752,1.0437103737352855
2293,1.043562505085528
7636,1.0434038597125304
2393,1.043172914530896
6537,1.0431533518145162
2883,1.0431419925303969
3113,1.0428841003165328
8289,1.0428612802050805
7097,1.042664744880464
7421,1.0425708341530227
3002,1.042095759327543
6444,1.04185621815535
6412,1.0417095060154808
9946,1.0414493725580232
9475,1.0412620712798086
6557,1.0412158546894437
9637,1.04097328116775
3930,1.0408467912979635
2877,1.0403435654163384
3931,1.0401355610300331
2300,1.0400869224164397
9995,1.0394470206453499
6704,1.03938049397681
9081,1.0391489125472257
4930,1.0389328224863068
2204,1.0389324433630578
7699,1.038282619052764
5909,1.0382507856472263
7545,1.0380910417904612
5217,1.0379883140949018
5942,1.0375760132389702
7443,1.0372557361268586
2224,1.0366709239615433
7953,1.0361856609984812
9414,1.036051474806734
3698,1.035913643974621
5162,1.0357849758019586
1301,1.0354927542209225
9633,1.0352133611030194
9856,1.0351289766889862
7508,1.0348513039020482
1853,1.034675498062772
3024,1.0346583413664374
3836,1.0345498496549355
9687,1.0344462960340548
2747,1.0343661732045617
2229,1.034255570744204
2479,1.0339716080712251
9008,1.0339463748978863
2209,1.0337082578067813
3421,1.033031854295428
6092,1.0330265803089438
3382,1.0327727961446278
8462,1.032703032312405
1821,1.0325737664563548
3976,1.0325702620106216
3137,1.0325022939367106
5395,1.0320545290056755
4012,1.0319231731956753
9849,1.0318741921165786
8551,1.0317061952128763
9744,1.031643243237976
2437,1.0306073745367827
9257,1.0305533831923344
9896,1.0303219849461926
4360,1.0300100653793083
7847,1.0296809580815818
5261,1.0296460785846466
4957,1.029636564503286
3160,1.0293278209092291
3537,1.0288614159163858
3276,1.0287083745404133
6157,1.0285893698700241
3407,1.0284890574799683
7480,1.028479938988917
6091,1.0284646490677385
4528,1.0278327179369025
3652,1.0277847450714126
1757,1.0271882773631842
4310,1.026790447153781
8105,1.0267806267806268
4615,1.0264903867306086
7822,1.0264216975778544
2170,1.0263003184492125
4102,1.0260076069165533
6147,1.0260025620953572
3161,1.0259589897208534
6741,1.025831170452982
7915,1.0257595496218392
6502,1.0255850605714234
1826,1.0254691973680343
9853,1.025433591496307
7833,1.0253777290917243
8945,1.0253273320282783
3925,1.0253091414668947
6197,1.0252512752867502
3557,1.0247124179251172
2378,1.0246904274520274
2907,1.0246147861978196
9713,1.0243577005680027
7883,1.0240281382239198
9635,1.0239335547691728
2668,1.0237707328084116
8700,1.0236228747495026
3417,1.0235175495582545
7938,1.0234760960595495
3140,1.0233149508350894
9640,1.0233015944301247
2169,1.0232829379435113
1897,1.023069636563637
7516,1.0228092912757336
7872,1.0228040989438183
3802,1.022635311521058
1850,1.0226102321809765
3447,1.0224258276271325
6925,1.0224071680007567
6566,1.0224000696742592
8886,1.0222036480911891
3360,1.0221490916703315
9287,1.022064952561466
2653,1.0220264433194064
4929,1.021949153155232
6664,1.0216700721883838
9843,1.0216196658724914
7791,1.0215822617109214
7183,1.0212889390620368
4813,1.0212378454957496
2268,1.021163081448576
9161,1.0209580838323353
3040,1.0207332530025566
9997,1.0204750507536469
5941,1.0204513923158285
4745,1.0201719983983588
7356,1.020058224010838
4625,1.019976701405139
8283,1.0197164915074972
5027,1.0195030476147637
5998,1.0193728294487638
6864,1.0190200643951972
3847,1.0189545708110206
7196,1.0188430260824102
4667,1.0183356316372074
8365,1.0179641367494865
8066,1.0178772080746077
4071,1.0178627476493567
6090,1.0172650919545103
7902,1.0171817582532323
3670,1.016911797891997
5838,1.0167946916752948
4531,1.0165453220160543
4845,1.0164129813520872
2694,1.0160086681825813
6471,1.0158355567081494
7062,1.0158174305361316
2391,1.0157729821683898
3261,1.0156341972015708
6337,1.0156308956687097
5491,1.0154987884628974
4635,1.0151345133664518
7897,1.0150994745852557
8203,1.0148912606710707
6267,1.014702694466971
3723,1.0146807833189968
8056,1.0144430285254646
8086,1.0143579924780834
9533,1.0138964339614904
6188,1.01354303100514
3918,1.0134381132794286
5819,1.013038018574243
6472,1.0128044616319318
8138,1.0125571610094033
6045,1.0122963643786536
2911,1.0118918447081842
1377,1.0118680667736017
1376,1.0118515573337952
7419,1.0117922785522062
6618,1.0116879457784491
1820,1.0116610048036176
6770,1.0113340932418133
2882,1.01131983030454
3159,1.0113164485970145
7559,1.01124953543108
7896,1.0112156910837653
3096,1.0110329590048872
4287,1.0108616979376779
8155,1.0104233399244946
4588,1.0100835795666256
7490,1.0100512278266394
8144,1.0098545946126631
6125,1.0097139288495696
7596,1.0095981001372498
4324,1.0095040094318455
6567,1.0094233800896015
3028,1.009023541887469
7722,1.0089916794525398
3059,1.0087675936743308
6994,1.008389830290418
1379,1.008327654642009
6996,1.0081216803516007
4928,1.0078697892071746
7022,1.0076464456952259
4912,1.0073957693583822
3092,1.0068198449828483
3968,1.0066705883295985
7951,1.0066552387607302
5301,1.006454952456889
9672,1.0064467625782483
1981,1.005628527726078
3839,1.0052061357531417
9993,1.0051771994424183
6615,1.0048340210582651
7647,1.0046367896558372
6904,1.004632109691687
3306,1.0043828303078914
4192,1.0043730142982772
7640,1.0042760065340404
7048,1.004233660071325
4645,1.0042228029357396
3461,1.00389394067138
8089,1.0037940290919358
7073,1.003723409720737
5962,1.0035677187506395
9441,1.0035473501806709
3687,1.0035272806506037
2693,1.0034629741440262
3524,1.003244334238402
9285,1.0030833445659617
6654,1.0030776675453883
3172,1.002915977301091
4125,1.0020867826791882
9147,1.0015042094587465
8518,1.00133599275462
3668,1.001246184808275
2922,1.0010822966727686
9367,1.000886666106106
2819,1.0004017521028978
4013,1.0001327515833542
4317,1.0000006260232823
